id,asset,milestone_year,rep_period,time_block_start,time_block_end,solution,dual_accumulated_storage_intra_period
56,h2_storage,2030,3,8,8,,-0.0034855375283508005
57,h2_storage,2030,3,9,9,,-0.0034855375283508005
58,h2_storage,2030,3,10,10,,-0.0034855375283508005
59,h2_storage,2030,3,11,11,,-0.0034855375283508005
60,h2_storage,2030,3,12,12,,-0.0034855375283508005
61,h2_storage,2030,3,13,13,,-0.0034855375283508005
62,h2_storage,2030,3,14,14,,-0.0034855375283508005
63,h2_storage,2030,3,15,15,,-0.0034855375283508005
64,h2_storage,2030,3,16,16,,-0.0034855375283508005
65,h2_storage,2030,3,17,17,,-0.0034855375283508005
66,h2_storage,2030,3,18,18,,-0.0034855375283508005
67,h2_storage,2030,3,19,19,,-0.0034855375283508005
68,h2_storage,2030,3,20,20,,-0.0034855375283508005
69,h2_storage,2030,3,21,21,,-0.0034855375283508005
70,h2_storage,2030,3,22,22,,-0.0034855375283508005
71,h2_storage,2030,3,23,23,,-0.0034855375283508005
72,h2_storage,2030,3,24,24,,-0.0034855375283508005
73,h2_storage,2030,4,1,1,,-0.007389741964196135
74,h2_storage,2030,4,2,2,,-0.007389741964196135
75,h2_storage,2030,4,3,3,,-0.007389741964196135
76,h2_storage,2030,4,4,4,,-0.007389741964196135
77,h2_storage,2030,4,5,5,,-0.007389741964196135
78,h2_storage,2030,4,6,6,,-0.007389741964196135
79,h2_storage,2030,4,7,7,,-0.007389741964196135
80,h2_storage,2030,4,8,8,,-0.007389741964196135
81,h2_storage,2030,4,9,9,,-0.007389741964196135
82,h2_storage,2030,4,10,10,,-0.007389741964196135
83,h2_storage,2030,4,11,11,,-0.007389741964196135
84,h2_storage,2030,4,12,12,,-0.007389741964196135
85,h2_storage,2030,4,13,13,,-0.007389741964196135
86,h2_storage,2030,4,14,14,,-0.007389741964196135
87,h2_storage,2030,4,15,15,,-0.007389741964196135
88,h2_storage,2030,4,16,16,,-0.007389741964196135
89,h2_storage,2030,4,17,17,,-0.007389741964196135
90,h2_storage,2030,4,18,18,,-0.007389741964196135
91,h2_storage,2030,4,19,19,,-0.007389741964196135
92,h2_storage,2030,4,20,20,,-0.007389741964196135
93,h2_storage,2030,4,21,21,,-0.007389741964196135
94,h2_storage,2030,4,22,22,,-0.007389741964196135
95,h2_storage,2030,4,23,23,,-0.007389741964196135
96,h2_storage,2030,4,24,24,,-0.007389741964196135
97,h2_storage,2030,5,1,1,,-0.007805091894045565
98,h2_storage,2030,5,2,2,,-0.007805091894045565
99,h2_storage,2030,5,3,3,,-0.007805091894045565
100,h2_storage,2030,5,4,4,,-0.007805091894045565
101,h2_storage,2030,5,5,5,,-0.007805091894045565
102,h2_storage,2030,5,6,6,,-0.007805091894045565
103,h2_storage,2030,5,7,7,,-0.007805091894045565
104,h2_storage,2030,5,8,8,,-0.007805091894045565
105,h2_storage,2030,5,9,9,,-0.007805091894045565
106,h2_storage,2030,5,10,10,,-0.007805091894045565
107,h2_storage,2030,5,11,11,,-0.007805091894045565
108,h2_storage,2030,5,12,12,,-0.007805091894045565
109,h2_storage,2030,5,13,13,,-0.007805091894045565
110,h2_storage,2030,5,14,14,,-0.007805091894045565
111,h2_storage,2030,5,15,15,,-0.007805091894045565
112,h2_storage,2030,5,16,16,,-0.007805091894045565
113,h2_storage,2030,5,17,17,,-0.007805091894045565
114,h2_storage,2030,5,18,18,,-0.007805091894045565
115,h2_storage,2030,5,19,19,,-0.007805091894045565
116,h2_storage,2030,5,20,20,,-0.007805091894045565
117,h2_storage,2030,5,21,21,,-0.007805091894045565
118,h2_storage,2030,5,22,22,,-0.007805091894045565
119,h2_storage,2030,5,23,23,,-0.007805091894045565
120,h2_storage,2030,5,24,24,,-0.007805091894045565
121,h2_storage,2030,6,1,1,,-0.002841676969618506
122,h2_storage,2030,6,2,2,,-0.002841676969618506
123,h2_storage,2030,6,3,3,,-0.002841676969618506
124,h2_storage,2030,6,4,4,,-0.002841676969618506
125,h2_storage,2030,6,5,5,,-0.002841676969618506
126,h2_storage,2030,6,6,6,,-0.002841676969618506
127,h2_storage,2030,6,7,7,,-0.002841676969618506
128,h2_storage,2030,6,8,8,,-0.002841676969618506
129,h2_storage,2030,6,9,9,,-0.002841676969618506
130,h2_storage,2030,6,10,10,,-0.002841676969618506
131,h2_storage,2030,6,11,11,,-0.002841676969618506
132,h2_storage,2030,6,12,12,,-0.002841676969618506
133,h2_storage,2030,6,13,13,,-0.002841676969618506
134,h2_storage,2030,6,14,14,,-0.002841676969618506
135,h2_storage,2030,6,15,15,,-0.002841676969618506
136,h2_storage,2030,6,16,16,,-0.002841676969618506
137,h2_storage,2030,6,17,17,,-0.002841676969618506
138,h2_storage,2030,6,18,18,,-0.002841676969618506
139,h2_storage,2030,6,19,19,,-0.002841676969618506
140,h2_storage,2030,6,20,20,,-0.002841676969618506
141,h2_storage,2030,6,21,21,,-0.002841676969618506
142,h2_storage,2030,6,22,22,,-0.002841676969618506
143,h2_storage,2030,6,23,23,,-0.002841676969618506
144,h2_storage,2030,6,24,24,,-0.002841676969618506
145,h2_storage,2030,7,1,1,,-0.0068567548549506
146,h2_storage,2030,7,2,2,,-0.0068567548549506
147,h2_storage,2030,7,3,3,,-0.0068567548549506
148,h2_storage,2030,7,4,4,,-0.0068567548549506
149,h2_storage,2030,7,5,5,,-0.0068567548549506
150,h2_storage,2030,7,6,6,,-0.0068567548549506
151,h2_storage,2030,7,7,7,,-0.0068567548549506
152,h2_storage,2030,7,8,8,,-0.0068567548549506
153,h2_storage,2030,7,9,9,,-0.0068567548549506
154,h2_storage,2030,7,10,10,,-0.0068567548549506
155,h2_storage,2030,7,11,11,,-0.0068567548549506
156,h2_storage,2030,7,12,12,,-0.0068567548549506
157,h2_storage,2030,7,13,13,,-0.0068567548549506
158,h2_storage,2030,7,14,14,,-0.0068567548549506
159,h2_storage,2030,7,15,15,,-0.0068567548549506
160,h2_storage,2030,7,16,16,,-0.0068567548549506
161,h2_storage,2030,7,17,17,,-0.0068567548549506
162,h2_storage,2030,7,18,18,,-0.0068567548549506
163,h2_storage,2030,7,19,19,,-0.0068567548549506
164,h2_storage,2030,7,20,20,,-0.0068567548549506
165,h2_storage,2030,7,21,21,,-0.0068567548549506
166,h2_storage,2030,7,22,22,,-0.0068567548549506
167,h2_storage,2030,7,23,23,,-0.0068567548549506
168,h2_storage,2030,7,24,24,,-0.0068567548549506
169,h2_storage,2030,8,1,1,,-0.0023766112527616435
170,h2_storage,2030,8,2,2,,-0.0023766112527616435
171,h2_storage,2030,8,3,3,,-0.0023766112527616435
172,h2_storage,2030,8,4,4,,-0.0023766112527616435
173,h2_storage,2030,8,5,5,,-0.0023766112527616435
174,h2_storage,2030,8,6,6,,-0.0023766112527616435
175,h2_storage,2030,8,7,7,,-0.0023766112527616435
176,h2_storage,2030,8,8,8,,-0.0023766112527616435
177,h2_storage,2030,8,9,9,,-0.0023766112527616435
178,h2_storage,2030,8,10,10,,-0.0023766112527616435
179,h2_storage,2030,8,11,11,,-0.0023766112527616435
180,h2_storage,2030,8,12,12,,-0.0023766112527616435
181,h2_storage,2030,8,13,13,,-0.0023766112527616435
182,h2_storage,2030,8,14,14,,-0.0023766112527616435
183,h2_storage,2030,8,15,15,,-0.0023766112527616435
184,h2_storage,2030,8,16,16,,-0.0023766112527616435
185,h2_storage,2030,8,17,17,,-0.0023766112527616435
186,h2_storage,2030,8,18,18,,-0.0023766112527616435
187,h2_storage,2030,8,19,19,,-0.0023766112527616435
188,h2_storage,2030,8,20,20,,-0.0023766112527616435
189,h2_storage,2030,8,21,21,,-0.0023766112527616435
190,h2_storage,2030,8,22,22,,-0.0023766112527616435
191,h2_storage,2030,8,23,23,,-0.0023766112527616435
192,h2_storage,2030,8,24,24,,-0.0023766112527616435
193,h2_storage,2030,9,1,1,,-0.008761175063267438
194,h2_storage,2030,9,2,2,,-0.008761175063267438
195,h2_storage,2030,9,3,3,,-0.008761175063267438
196,h2_storage,2030,9,4,4,,-0.008761175063267438
197,h2_storage,2030,9,5,5,,-0.008761175063267438
198,h2_storage,2030,9,6,6,,-0.008761175063267438
199,h2_storage,2030,9,7,7,,-0.008761175063267438
200,h2_storage,2030,9,8,8,,-0.008761175063267438
201,h2_storage,2030,9,9,9,,-0.008761175063267438
202,h2_storage,2030,9,10,10,,-0.008761175063267438
203,h2_storage,2030,9,11,11,,-0.008761175063267438
204,h2_storage,2030,9,12,12,,-0.008761175063267438
205,h2_storage,2030,9,13,13,,-0.008761175063267438
206,h2_storage,2030,9,14,14,,-0.008761175063267438
207,h2_storage,2030,9,15,15,,-0.008761175063267438
208,h2_storage,2030,9,16,16,,-0.008761175063267438
209,h2_storage,2030,9,17,17,,-0.008761175063267438
210,h2_storage,2030,9,18,18,,-0.008761175063267438
211,h2_storage,2030,9,19,19,,-0.008761175063267438
212,h2_storage,2030,9,20,20,,-0.008761175063267438
213,h2_storage,2030,9,21,21,,-0.008761175063267438
214,h2_storage,2030,9,22,22,,-0.008761175063267438
215,h2_storage,2030,9,23,23,,-0.008761175063267438
216,h2_storage,2030,9,24,24,,-0.008761175063267438
217,h2_storage,2030,10,1,1,,-0.0024519714798545093
218,h2_storage,2030,10,2,2,,-0.0024519714798545093
219,h2_storage,2030,10,3,3,,-0.0024519714798545093
220,h2_storage,2030,10,4,4,,-0.0024519714798545093
221,h2_storage,2030,10,5,5,,-0.0024519714798545093
222,h2_storage,2030,10,6,6,,-0.0024519714798545093
223,h2_storage,2030,10,7,7,,-0.0024519714798545093
224,h2_storage,2030,10,8,8,,-0.0024519714798545093
225,h2_storage,2030,10,9,9,,-0.0024519714798545093
226,h2_storage,2030,10,10,10,,-0.0024519714798545093
227,h2_storage,2030,10,11,11,,-0.0024519714798545093
228,h2_storage,2030,10,12,12,,-0.0024519714798545093
229,h2_storage,2030,10,13,13,,-0.0024519714798545093
230,h2_storage,2030,10,14,14,,-0.0024519714798545093
231,h2_storage,2030,10,15,15,,-0.0024519714798545093
232,h2_storage,2030,10,16,16,,-0.0024519714798545093
233,h2_storage,2030,10,17,17,,-0.0024519714798545093
234,h2_storage,2030,10,18,18,,-0.0024519714798545093
235,h2_storage,2030,10,19,19,,-0.0024519714798545093
236,h2_storage,2030,10,20,20,,-0.0024519714798545093
237,h2_storage,2030,10,21,21,,-0.0024519714798545093
238,h2_storage,2030,10,22,22,,-0.0024519714798545093
239,h2_storage,2030,10,23,23,,-0.0024519714798545093
240,h2_storage,2030,10,24,24,,-0.0024519714798545093
241,h2_storage,2030,11,1,1,,-0.009525767488928395
242,h2_storage,2030,11,2,2,,-0.009525767488928395
243,h2_storage,2030,11,3,3,,-0.009525767488928395
244,h2_storage,2030,11,4,4,,-0.009525767488928395
245,h2_storage,2030,11,5,5,,-0.009525767488928395
246,h2_storage,2030,11,6,6,,-0.009525767488928395
247,h2_storage,2030,11,7,7,,-0.009525767488928395
248,h2_storage,2030,11,8,8,,-0.009525767488928395
249,h2_storage,2030,11,9,9,,-0.009525767488928395
250,h2_storage,2030,11,10,10,,-0.009525767488928395
251,h2_storage,2030,11,11,11,,-0.009525767488928395
252,h2_storage,2030,11,12,12,,-0.009525767488928395
253,h2_storage,2030,11,13,13,,-0.009525767488928395
254,h2_storage,2030,11,14,14,,-0.009525767488928395
255,h2_storage,2030,11,15,15,,-0.009525767488928395
256,h2_storage,2030,11,16,16,,-0.009525767488928395
257,h2_storage,2030,11,17,17,,-0.009525767488928395
258,h2_storage,2030,11,18,18,,-0.009525767488928395
259,h2_storage,2030,11,19,19,,-0.009525767488928395
260,h2_storage,2030,11,20,20,,-0.009525767488928395
261,h2_storage,2030,11,21,21,,-0.009525767488928395
262,h2_storage,2030,11,22,22,,-0.009525767488928395
263,h2_storage,2030,11,23,23,,-0.009525767488928395
264,h2_storage,2030,11,24,24,,-0.009525767488928395
265,h2_storage,2030,12,1,1,,-0.0028885442672502222
266,h2_storage,2030,12,2,2,,-0.0028885442672502222
267,h2_storage,2030,12,3,3,,-0.0028885442672502222
268,h2_storage,2030,12,4,4,,-0.0028885442672502222
269,h2_storage,2030,12,5,5,,-0.0028885442672502222
270,h2_storage,2030,12,6,6,,-0.0028885442672502222
271,h2_storage,2030,12,7,7,,-0.0028885442672502222
272,h2_storage,2030,12,8,8,,-0.0028885442672502222
273,h2_storage,2030,12,9,9,,-0.0028885442672502222
274,h2_storage,2030,12,10,10,,-0.0028885442672502222
275,h2_storage,2030,12,11,11,,-0.0028885442672502222
276,h2_storage,2030,12,12,12,,-0.0028885442672502222
277,h2_storage,2030,12,13,13,,-0.0028885442672502222
278,h2_storage,2030,12,14,14,,-0.0028885442672502222
279,h2_storage,2030,12,15,15,,-0.0028885442672502222
280,h2_storage,2030,12,16,16,,-0.0028885442672502222
281,h2_storage,2030,12,17,17,,-0.0028885442672502222
282,h2_storage,2030,12,18,18,,-0.0028885442672502222
283,h2_storage,2030,12,19,19,,-0.0028885442672502222
284,h2_storage,2030,12,20,20,,-0.0028885442672502222
285,h2_storage,2030,12,21,21,,-0.0028885442672502222
286,h2_storage,2030,12,22,22,,-0.0028885442672502222
287,h2_storage,2030,12,23,23,,-0.0028885442672502222
288,h2_storage,2030,12,24,24,,-0.0028885442672502222
289,h2_storage,2030,13,1,1,,-0.0034246510242687115
290,h2_storage,2030,13,2,2,,-0.0034246510242687115
291,h2_storage,2030,13,3,3,,-0.0034246510242687115
292,h2_storage,2030,13,4,4,,-0.0034246510242687115
293,h2_storage,2030,13,5,5,,-0.0034246510242687115
294,h2_storage,2030,13,6,6,,-0.0034246510242687115
295,h2_storage,2030,13,7,7,,-0.0034246510242687115
296,h2_storage,2030,13,8,8,,-0.0034246510242687115
297,h2_storage,2030,13,9,9,,-0.0034246510242687115
298,h2_storage,2030,13,10,10,,-0.0034246510242687115
299,h2_storage,2030,13,11,11,,-0.0034246510242687115
300,h2_storage,2030,13,12,12,,-0.0034246510242687115
301,h2_storage,2030,13,13,13,,-0.0034246510242687115
302,h2_storage,2030,13,14,14,,-0.0034246510242687115
303,h2_storage,2030,13,15,15,,-0.0034246510242687115
304,h2_storage,2030,13,16,16,,-0.0034246510242687115
305,h2_storage,2030,13,17,17,,-0.0034246510242687115
306,h2_storage,2030,13,18,18,,-0.0034246510242687115
307,h2_storage,2030,13,19,19,,-0.0034246510242687115
308,h2_storage,2030,13,20,20,,-0.0034246510242687115
309,h2_storage,2030,13,21,21,,-0.0034246510242687115
310,h2_storage,2030,13,22,22,,-0.0034246510242687115
311,h2_storage,2030,13,23,23,,-0.0034246510242687115
312,h2_storage,2030,13,24,24,,-0.0034246510242687115
313,h2_storage,2030,14,1,1,,-0.010072738489275373
314,h2_storage,2030,14,2,2,,-0.010072738489275373
315,h2_storage,2030,14,3,3,,-0.010072738489275373
316,h2_storage,2030,14,4,4,,-0.010072738489275373
317,h2_storage,2030,14,5,5,,-0.010072738489275373
318,h2_storage,2030,14,6,6,,-0.010072738489275373
319,h2_storage,2030,14,7,7,,-0.010072738489275373
320,h2_storage,2030,14,8,8,,-0.010072738489275373
321,h2_storage,2030,14,9,9,,-0.010072738489275373
322,h2_storage,2030,14,10,10,,-0.010072738489275373
323,h2_storage,2030,14,11,11,,-0.010072738489275373
324,h2_storage,2030,14,12,12,,-0.010072738489275373
325,h2_storage,2030,14,13,13,,-0.010072738489275373
326,h2_storage,2030,14,14,14,,-0.010072738489275373
327,h2_storage,2030,14,15,15,,-0.010072738489275373
328,h2_storage,2030,14,16,16,,-0.010072738489275373
329,h2_storage,2030,14,17,17,,-0.010072738489275373
330,h2_storage,2030,14,18,18,,-0.010072738489275373
331,h2_storage,2030,14,19,19,,-0.010072738489275373
332,h2_storage,2030,14,20,20,,-0.010072738489275373
333,h2_storage,2030,14,21,21,,-0.010072738489275373
334,h2_storage,2030,14,22,22,,-0.010072738489275373
335,h2_storage,2030,14,23,23,,-0.010072738489275373
336,h2_storage,2030,14,24,24,,-0.010072738489275373
337,h2_storage,2030,15,1,1,,-0.002564785584823112
338,h2_storage,2030,15,2,2,,-0.002564785584823112
339,h2_storage,2030,15,3,3,,-0.002564785584823112
340,h2_storage,2030,15,4,4,,-0.002564785584823112
341,h2_storage,2030,15,5,5,,-0.002564785584823112
342,h2_storage,2030,15,6,6,,-0.002564785584823112
343,h2_storage,2030,15,7,7,,-0.002564785584823112
344,h2_storage,2030,15,8,8,,-0.002564785584823112
345,h2_storage,2030,15,9,9,,-0.002564785584823112
346,h2_storage,2030,15,10,10,,-0.002564785584823112
347,h2_storage,2030,15,11,11,,-0.002564785584823112
348,h2_storage,2030,15,12,12,,-0.002564785584823112
349,h2_storage,2030,15,13,13,,-0.002564785584823112
350,h2_storage,2030,15,14,14,,-0.002564785584823112
351,h2_storage,2030,15,15,15,,-0.002564785584823112
352,h2_storage,2030,15,16,16,,-0.002564785584823112
353,h2_storage,2030,15,17,17,,-0.002564785584823112
354,h2_storage,2030,15,18,18,,-0.002564785584823112
355,h2_storage,2030,15,19,19,,-0.002564785584823112
356,h2_storage,2030,15,20,20,,-0.002564785584823112
357,h2_storage,2030,15,21,21,,-0.002564785584823112
358,h2_storage,2030,15,22,22,,-0.002564785584823112
359,h2_storage,2030,15,23,23,,-0.002564785584823112
360,h2_storage,2030,15,24,24,,-0.002564785584823112
361,h2_storage,2030,16,1,1,,-0.0031957961333999836
362,h2_storage,2030,16,2,2,,-0.0031957961333999836
363,h2_storage,2030,16,3,3,,-0.0031957961333999836
364,h2_storage,2030,16,4,4,,-0.0031957961333999836
365,h2_storage,2030,16,5,5,,-0.0031957961333999836
366,h2_storage,2030,16,6,6,,-0.0031957961333999836
367,h2_storage,2030,16,7,7,,-0.0031957961333999836
368,h2_storage,2030,16,8,8,,-0.0031957961333999836
369,h2_storage,2030,16,9,9,,-0.0031957961333999836
370,h2_storage,2030,16,10,10,,-0.0031957961333999836
371,h2_storage,2030,16,11,11,,-0.0031957961333999836
372,h2_storage,2030,16,12,12,,-0.0031957961333999836
373,h2_storage,2030,16,13,13,,-0.0031957961333999836
374,h2_storage,2030,16,14,14,,-0.0031957961333999836
375,h2_storage,2030,16,15,15,,-0.0031957961333999836
376,h2_storage,2030,16,16,16,,-0.0031957961333999836
377,h2_storage,2030,16,17,17,,-0.0031957961333999836
378,h2_storage,2030,16,18,18,,-0.0031957961333999836
379,h2_storage,2030,16,19,19,,-0.0031957961333999836
380,h2_storage,2030,16,20,20,,-0.0031957961333999836
381,h2_storage,2030,16,21,21,,-0.0031957961333999836
382,h2_storage,2030,16,22,22,,-0.0031957961333999836
383,h2_storage,2030,16,23,23,,-0.0031957961333999836
384,h2_storage,2030,16,24,24,,-0.0031957961333999836
385,h2_storage,2030,17,1,1,,-0.010678149278005636
386,h2_storage,2030,17,2,2,,-0.010678149278005636
387,h2_storage,2030,17,3,3,,-0.010678149278005636
388,h2_storage,2030,17,4,4,,-0.010678149278005636
389,h2_storage,2030,17,5,5,,-0.010678149278005636
390,h2_storage,2030,17,6,6,,-0.010678149278005636
391,h2_storage,2030,17,7,7,,-0.010678149278005636
392,h2_storage,2030,17,8,8,,-0.010678149278005636
393,h2_storage,2030,17,9,9,,-0.010678149278005636
394,h2_storage,2030,17,10,10,,-0.010678149278005636
395,h2_storage,2030,17,11,11,,-0.010678149278005636
396,h2_storage,2030,17,12,12,,-0.010678149278005636
397,h2_storage,2030,17,13,13,,-0.010678149278005636
398,h2_storage,2030,17,14,14,,-0.010678149278005636
399,h2_storage,2030,17,15,15,,-0.010678149278005636
400,h2_storage,2030,17,16,16,,-0.010678149278005636
401,h2_storage,2030,17,17,17,,-0.010678149278005636
402,h2_storage,2030,17,18,18,,-0.010678149278005636
403,h2_storage,2030,17,19,19,,-0.010678149278005636
404,h2_storage,2030,17,20,20,,-0.010678149278005636
405,h2_storage,2030,17,21,21,,-0.010678149278005636
406,h2_storage,2030,17,22,22,,-0.010678149278005636
407,h2_storage,2030,17,23,23,,-0.010678149278005636
408,h2_storage,2030,17,24,24,,-0.010678149278005636
409,h2_storage,2030,18,1,1,,-0.002524324336164035
410,h2_storage,2030,18,2,2,,-0.002524324336164035
411,h2_storage,2030,18,3,3,,-0.002524324336164035
412,h2_storage,2030,18,4,4,,-0.002524324336164035
413,h2_storage,2030,18,5,5,,-0.002524324336164035
414,h2_storage,2030,18,6,6,,-0.002524324336164035
415,h2_storage,2030,18,7,7,,-0.002524324336164035
416,h2_storage,2030,18,8,8,,-0.002524324336164035
417,h2_storage,2030,18,9,9,,-0.002524324336164035
418,h2_storage,2030,18,10,10,,-0.002524324336164035
419,h2_storage,2030,18,11,11,,-0.002524324336164035
420,h2_storage,2030,18,12,12,,-0.002524324336164035
421,h2_storage,2030,18,13,13,,-0.002524324336164035
422,h2_storage,2030,18,14,14,,-0.002524324336164035
423,h2_storage,2030,18,15,15,,-0.002524324336164035
424,h2_storage,2030,18,16,16,,-0.002524324336164035
425,h2_storage,2030,18,17,17,,-0.002524324336164035
426,h2_storage,2030,18,18,18,,-0.002524324336164035
427,h2_storage,2030,18,19,19,,-0.002524324336164035
428,h2_storage,2030,18,20,20,,-0.002524324336164035
429,h2_storage,2030,18,21,21,,-0.002524324336164035
430,h2_storage,2030,18,22,22,,-0.002524324336164035
431,h2_storage,2030,18,23,23,,-0.002524324336164035
432,h2_storage,2030,18,24,24,,-0.002524324336164035
433,h2_storage,2030,19,1,1,,-0.005558540919550786
434,h2_storage,2030,19,2,2,,-0.005558540919550786
435,h2_storage,2030,19,3,3,,-0.005558540919550786
436,h2_storage,2030,19,4,4,,-0.005558540919550786
437,h2_storage,2030,19,5,5,,-0.005558540919550786
438,h2_storage,2030,19,6,6,,-0.005558540919550786
439,h2_storage,2030,19,7,7,,-0.005558540919550786
440,h2_storage,2030,19,8,8,,-0.005558540919550786
441,h2_storage,2030,19,9,9,,-0.005558540919550786
442,h2_storage,2030,19,10,10,,-0.005558540919550786
443,h2_storage,2030,19,11,11,,-0.005558540919550786
444,h2_storage,2030,19,12,12,,-0.005558540919550786
445,h2_storage,2030,19,13,13,,-0.005558540919550786
446,h2_storage,2030,19,14,14,,-0.005558540919550786
447,h2_storage,2030,19,15,15,,-0.005558540919550786
448,h2_storage,2030,19,16,16,,-0.005558540919550786
449,h2_storage,2030,19,17,17,,-0.005558540919550786
450,h2_storage,2030,19,18,18,,-0.005558540919550786
451,h2_storage,2030,19,19,19,,-0.005558540919550786
452,h2_storage,2030,19,20,20,,-0.005558540919550786
453,h2_storage,2030,19,21,21,,-0.005558540919550786
454,h2_storage,2030,19,22,22,,-0.005558540919550786
455,h2_storage,2030,19,23,23,,-0.005558540919550786
456,h2_storage,2030,19,24,24,,-0.005558540919550786
457,h2_storage,2030,20,1,1,,-0.0026234301677069776
458,h2_storage,2030,20,2,2,,-0.0026234301677069776
459,h2_storage,2030,20,3,3,,-0.0026234301677069776
460,h2_storage,2030,20,4,4,,-0.0026234301677069776
461,h2_storage,2030,20,5,5,,-0.0026234301677069776
462,h2_storage,2030,20,6,6,,-0.0026234301677069776
463,h2_storage,2030,20,7,7,,-0.0026234301677069776
464,h2_storage,2030,20,8,8,,-0.0026234301677069776
465,h2_storage,2030,20,9,9,,-0.0026234301677069776
466,h2_storage,2030,20,10,10,,-0.0026234301677069776
467,h2_storage,2030,20,11,11,,-0.0026234301677069776
468,h2_storage,2030,20,12,12,,-0.0026234301677069776
469,h2_storage,2030,20,13,13,,-0.0026234301677069776
470,h2_storage,2030,20,14,14,,-0.0026234301677069776
471,h2_storage,2030,20,15,15,,-0.0026234301677069776
472,h2_storage,2030,20,16,16,,-0.0026234301677069776
473,h2_storage,2030,20,17,17,,-0.0026234301677069776
474,h2_storage,2030,20,18,18,,-0.0026234301677069776
475,h2_storage,2030,20,19,19,,-0.0026234301677069776
476,h2_storage,2030,20,20,20,,-0.0026234301677069776
477,h2_storage,2030,20,21,21,,-0.0026234301677069776
478,h2_storage,2030,20,22,22,,-0.0026234301677069776
479,h2_storage,2030,20,23,23,,-0.0026234301677069776
480,h2_storage,2030,20,24,24,,-0.0026234301677069776
481,h2_storage,2030,21,1,1,,-0.004977636198456083
482,h2_storage,2030,21,2,2,,-0.004977636198456083
483,h2_storage,2030,21,3,3,,-0.004977636198456083
484,h2_storage,2030,21,4,4,,-0.004977636198456083
485,h2_storage,2030,21,5,5,,-0.004977636198456083
486,h2_storage,2030,21,6,6,,-0.004977636198456083
487,h2_storage,2030,21,7,7,,-0.004977636198456083
488,h2_storage,2030,21,8,8,,-0.004977636198456083
489,h2_storage,2030,21,9,9,,-0.004977636198456083
490,h2_storage,2030,21,10,10,,-0.004977636198456083
