id,asset,milestone_year,rep_period,time_block_start,time_block_end,solution
274,h2_storage,2030,12,10,10,0.0
275,h2_storage,2030,12,11,11,0.0
276,h2_storage,2030,12,12,12,0.0
277,h2_storage,2030,12,13,13,0.0
278,h2_storage,2030,12,14,14,0.0
279,h2_storage,2030,12,15,15,0.0
280,h2_storage,2030,12,16,16,0.0
281,h2_storage,2030,12,17,17,0.0
282,h2_storage,2030,12,18,18,0.0
283,h2_storage,2030,12,19,19,0.0
284,h2_storage,2030,12,20,20,0.0
285,h2_storage,2030,12,21,21,0.0
286,h2_storage,2030,12,22,22,0.0
287,h2_storage,2030,12,23,23,0.0
288,h2_storage,2030,12,24,24,0.0
289,h2_storage,2030,13,1,1,-0.023502799902987752
290,h2_storage,2030,13,2,2,-0.023502799902987752
291,h2_storage,2030,13,3,3,-0.023502799902987752
292,h2_storage,2030,13,4,4,-0.023502799902987752
293,h2_storage,2030,13,5,5,-0.023502799902987752
294,h2_storage,2030,13,6,6,-0.023502799902987752
295,h2_storage,2030,13,7,7,-0.023502799902987752
296,h2_storage,2030,13,8,8,-0.023502799902987752
297,h2_storage,2030,13,9,9,-0.023502799902987752
298,h2_storage,2030,13,10,10,-0.023502799902987752
299,h2_storage,2030,13,11,11,-0.023502799902987752
300,h2_storage,2030,13,12,12,-0.023502799902987752
301,h2_storage,2030,13,13,13,-0.023502799902987752
302,h2_storage,2030,13,14,14,-0.023502799902987752
303,h2_storage,2030,13,15,15,-0.023502799902987752
304,h2_storage,2030,13,16,16,-0.020564949915114282
305,h2_storage,2030,13,17,17,-0.017627099927240812
306,h2_storage,2030,13,18,18,-0.014689249939367342
307,h2_storage,2030,13,19,19,-0.014689249939367342
308,h2_storage,2030,13,20,20,-0.011751399951493874
309,h2_storage,2030,13,21,21,-0.008813549963620406
310,h2_storage,2030,13,22,22,-0.005875699975746937
311,h2_storage,2030,13,23,23,-0.0029378499878734685
312,h2_storage,2030,13,24,24,0.0
313,h2_storage,2030,14,1,1,0.0
314,h2_storage,2030,14,2,2,0.0
315,h2_storage,2030,14,3,3,0.0
316,h2_storage,2030,14,4,4,0.0
317,h2_storage,2030,14,5,5,0.0
318,h2_storage,2030,14,6,6,0.0
319,h2_storage,2030,14,7,7,0.0
320,h2_storage,2030,14,8,8,0.0
321,h2_storage,2030,14,9,9,0.0
322,h2_storage,2030,14,10,10,0.0
323,h2_storage,2030,14,11,11,0.0
324,h2_storage,2030,14,12,12,0.0
325,h2_storage,2030,14,13,13,0.0
326,h2_storage,2030,14,14,14,0.0
327,h2_storage,2030,14,15,15,0.0
328,h2_storage,2030,14,16,16,0.0
329,h2_storage,2030,14,17,17,0.0
330,h2_storage,2030,14,18,18,0.0
331,h2_storage,2030,14,19,19,0.0
332,h2_storage,2030,14,20,20,0.0
333,h2_storage,2030,14,21,21,0.0
334,h2_storage,2030,14,22,22,0.0
335,h2_storage,2030,14,23,23,0.0
336,h2_storage,2030,14,24,24,0.0
337,h2_storage,2030,15,1,1,-0.002937849987873472
338,h2_storage,2030,15,2,2,-0.002937849987873472
339,h2_storage,2030,15,3,3,-0.002937849987873472
340,h2_storage,2030,15,4,4,-0.002937849987873472
341,h2_storage,2030,15,5,5,-0.002937849987873472
342,h2_storage,2030,15,6,6,-0.002937849987873472
343,h2_storage,2030,15,7,7,-0.002937849987873472
344,h2_storage,2030,15,8,8,-0.002937849987873472
345,h2_storage,2030,15,9,9,-0.002937849987873472
346,h2_storage,2030,15,10,10,-0.002937849987873472
347,h2_storage,2030,15,11,11,-0.002937849987873472
348,h2_storage,2030,15,12,12,-0.002937849987873472
349,h2_storage,2030,15,13,13,-0.002937849987873472
350,h2_storage,2030,15,14,14,-0.002937849987873472
351,h2_storage,2030,15,15,15,-0.002937849987873472
352,h2_storage,2030,15,16,16,-0.002937849987873472
353,h2_storage,2030,15,17,17,-0.002937849987873472
354,h2_storage,2030,15,18,18,-0.002937849987873472
355,h2_storage,2030,15,19,19,-0.002937849987873472
356,h2_storage,2030,15,20,20,-0.002937849987873472
357,h2_storage,2030,15,21,21,-0.002937849987873472
358,h2_storage,2030,15,22,22,-0.002937849987873472
359,h2_storage,2030,15,23,23,-0.002937849987873472
360,h2_storage,2030,15,24,24,0.0
361,h2_storage,2030,16,1,1,0.0
362,h2_storage,2030,16,2,2,0.0
363,h2_storage,2030,16,3,3,0.0
364,h2_storage,2030,16,4,4,0.0
365,h2_storage,2030,16,5,5,0.0
366,h2_storage,2030,16,6,6,0.0
367,h2_storage,2030,16,7,7,0.0
368,h2_storage,2030,16,8,8,0.0
369,h2_storage,2030,16,9,9,0.0
370,h2_storage,2030,16,10,10,0.0
371,h2_storage,2030,16,11,11,0.0
372,h2_storage,2030,16,12,12,0.0
373,h2_storage,2030,16,13,13,0.0
374,h2_storage,2030,16,14,14,0.0
375,h2_storage,2030,16,15,15,0.0
376,h2_storage,2030,16,16,16,0.0
377,h2_storage,2030,16,17,17,0.0
378,h2_storage,2030,16,18,18,0.0
379,h2_storage,2030,16,19,19,0.0
380,h2_storage,2030,16,20,20,0.0
381,h2_storage,2030,16,21,21,0.0
382,h2_storage,2030,16,22,22,0.0
383,h2_storage,2030,16,23,23,0.0
384,h2_storage,2030,16,24,24,0.0
385,h2_storage,2030,17,1,1,0.0029378499878734685
386,h2_storage,2030,17,2,2,0.005875699975746944
387,h2_storage,2030,17,3,3,0.008813549963620416
388,h2_storage,2030,17,4,4,0.011751399951493892
389,h2_storage,2030,17,5,5,0.01468924993936736
390,h2_storage,2030,17,6,6,0.017627099927240833
391,h2_storage,2030,17,7,7,0.020564949915114306
392,h2_storage,2030,17,8,8,0.023502799902987776
393,h2_storage,2030,17,9,9,0.0
394,h2_storage,2030,17,10,10,0.0
395,h2_storage,2030,17,11,11,0.0
396,h2_storage,2030,17,12,12,0.0
397,h2_storage,2030,17,13,13,0.0
398,h2_storage,2030,17,14,14,0.0
399,h2_storage,2030,17,15,15,0.0
400,h2_storage,2030,17,16,16,0.0
401,h2_storage,2030,17,17,17,0.0
402,h2_storage,2030,17,18,18,0.0
403,h2_storage,2030,17,19,19,0.0
404,h2_storage,2030,17,20,20,0.0
405,h2_storage,2030,17,21,21,0.0
406,h2_storage,2030,17,22,22,0.0
407,h2_storage,2030,17,23,23,0.0
408,h2_storage,2030,17,24,24,0.0
409,h2_storage,2030,18,1,1,0.0
410,h2_storage,2030,18,2,2,0.0
411,h2_storage,2030,18,3,3,0.0
412,h2_storage,2030,18,4,4,0.0
413,h2_storage,2030,18,5,5,0.0
414,h2_storage,2030,18,6,6,0.0
415,h2_storage,2030,18,7,7,0.0
416,h2_storage,2030,18,8,8,0.0
417,h2_storage,2030,18,9,9,0.0
418,h2_storage,2030,18,10,10,0.0
419,h2_storage,2030,18,11,11,0.0
420,h2_storage,2030,18,12,12,0.0
421,h2_storage,2030,18,13,13,0.0
422,h2_storage,2030,18,14,14,0.0
423,h2_storage,2030,18,15,15,0.0
424,h2_storage,2030,18,16,16,0.0
425,h2_storage,2030,18,17,17,0.0
426,h2_storage,2030,18,18,18,0.0
427,h2_storage,2030,18,19,19,0.0
428,h2_storage,2030,18,20,20,0.0
429,h2_storage,2030,18,21,21,0.0
430,h2_storage,2030,18,22,22,0.0
431,h2_storage,2030,18,23,23,0.0
432,h2_storage,2030,18,24,24,0.0
433,h2_storage,2030,19,1,1,0.0
434,h2_storage,2030,19,2,2,0.0
435,h2_storage,2030,19,3,3,0.0
436,h2_storage,2030,19,4,4,0.0
437,h2_storage,2030,19,5,5,0.0
438,h2_storage,2030,19,6,6,0.0
439,h2_storage,2030,19,7,7,0.0
440,h2_storage,2030,19,8,8,0.0
441,h2_storage,2030,19,9,9,0.0
442,h2_storage,2030,19,10,10,0.0
443,h2_storage,2030,19,11,11,0.0
444,h2_storage,2030,19,12,12,0.0
445,h2_storage,2030,19,13,13,0.0
446,h2_storage,2030,19,14,14,0.0
447,h2_storage,2030,19,15,15,0.0
448,h2_storage,2030,19,16,16,0.0
449,h2_storage,2030,19,17,17,0.0
450,h2_storage,2030,19,18,18,0.0
451,h2_storage,2030,19,19,19,0.0
452,h2_storage,2030,19,20,20,0.0
453,h2_storage,2030,19,21,21,0.0
454,h2_storage,2030,19,22,22,0.0
455,h2_storage,2030,19,23,23,0.0
456,h2_storage,2030,19,24,24,0.0
457,h2_storage,2030,20,1,1,0.0029378499878734685
458,h2_storage,2030,20,2,2,0.005875699975746937
459,h2_storage,2030,20,3,3,0.008813549963620406
460,h2_storage,2030,20,4,4,0.011751399951493874
461,h2_storage,2030,20,5,5,0.014689249939367342
462,h2_storage,2030,20,6,6,0.017627099927240812
463,h2_storage,2030,20,7,7,0.017627099927240812
464,h2_storage,2030,20,8,8,0.017627099927240812
465,h2_storage,2030,20,9,9,0.017627099927240812
466,h2_storage,2030,20,10,10,0.017627099927240812
467,h2_storage,2030,20,11,11,0.017627099927240812
468,h2_storage,2030,20,12,12,0.017627099927240812
469,h2_storage,2030,20,13,13,0.017627099927240812
470,h2_storage,2030,20,14,14,-0.005875699975746937
471,h2_storage,2030,20,15,15,-0.005875699975746937
472,h2_storage,2030,20,16,16,-0.005875699975746937
473,h2_storage,2030,20,17,17,-0.005875699975746937
474,h2_storage,2030,20,18,18,-0.005875699975746937
475,h2_storage,2030,20,19,19,-0.005875699975746937
476,h2_storage,2030,20,20,20,-0.005875699975746937
477,h2_storage,2030,20,21,21,-0.005875699975746937
478,h2_storage,2030,20,22,22,-0.0029378499878734685
479,h2_storage,2030,20,23,23,-0.0029378499878734685
480,h2_storage,2030,20,24,24,0.0
481,h2_storage,2030,21,1,1,-0.002937849987873472
482,h2_storage,2030,21,2,2,-0.002937849987873472
483,h2_storage,2030,21,3,3,-0.002937849987873472
484,h2_storage,2030,21,4,4,-0.002937849987873472
485,h2_storage,2030,21,5,5,-0.002937849987873472
486,h2_storage,2030,21,6,6,0.0
487,h2_storage,2030,21,7,7,0.0
488,h2_storage,2030,21,8,8,0.0
489,h2_storage,2030,21,9,9,0.0
490,h2_storage,2030,21,10,10,0.0
491,h2_storage,2030,21,11,11,0.0
492,h2_storage,2030,21,12,12,0.0
493,h2_storage,2030,21,13,13,0.0
494,h2_storage,2030,21,14,14,0.0
495,h2_storage,2030,21,15,15,0.0
496,h2_storage,2030,21,16,16,0.0
497,h2_storage,2030,21,17,17,0.0
498,h2_storage,2030,21,18,18,0.0
499,h2_storage,2030,21,19,19,0.0
500,h2_storage,2030,21,20,20,0.0
501,h2_storage,2030,21,21,21,0.0
502,h2_storage,2030,21,22,22,0.0
503,h2_storage,2030,21,23,23,0.0
504,h2_storage,2030,21,24,24,0.0
505,h2_storage,2030,22,1,1,0.0
506,h2_storage,2030,22,2,2,0.0
507,h2_storage,2030,22,3,3,0.0
508,h2_storage,2030,22,4,4,0.0
509,h2_storage,2030,22,5,5,0.0
510,h2_storage,2030,22,6,6,0.0
511,h2_storage,2030,22,7,7,0.0
512,h2_storage,2030,22,8,8,0.0
513,h2_storage,2030,22,9,9,0.0
514,h2_storage,2030,22,10,10,0.0
515,h2_storage,2030,22,11,11,0.0
516,h2_storage,2030,22,12,12,0.0
517,h2_storage,2030,22,13,13,0.0
518,h2_storage,2030,22,14,14,0.0
519,h2_storage,2030,22,15,15,0.0
520,h2_storage,2030,22,16,16,0.0
521,h2_storage,2030,22,17,17,0.0
522,h2_storage,2030,22,18,18,0.0
523,h2_storage,2030,22,19,19,0.0
524,h2_storage,2030,22,20,20,0.0
525,h2_storage,2030,22,21,21,0.0
526,h2_storage,2030,22,22,22,0.0
527,h2_storage,2030,22,23,23,0.0
528,h2_storage,2030,22,24,24,0.0
529,h2_storage,2030,23,1,1,0.0
530,h2_storage,2030,23,2,2,0.0
531,h2_storage,2030,23,3,3,0.0
532,h2_storage,2030,23,4,4,0.0
533,h2_storage,2030,23,5,5,0.0
534,h2_storage,2030,23,6,6,0.0
535,h2_storage,2030,23,7,7,0.0
536,h2_storage,2030,23,8,8,0.0
537,h2_storage,2030,23,9,9,0.0
538,h2_storage,2030,23,10,10,0.0
539,h2_storage,2030,23,11,11,0.0
540,h2_storage,2030,23,12,12,0.0
541,h2_storage,2030,23,13,13,0.0
542,h2_storage,2030,23,14,14,0.0
543,h2_storage,2030,23,15,15,0.0
544,h2_storage,2030,23,16,16,0.0
545,h2_storage,2030,23,17,17,0.0
546,h2_storage,2030,23,18,18,0.0
547,h2_storage,2030,23,19,19,0.0
548,h2_storage,2030,23,20,20,0.0
549,h2_storage,2030,23,21,21,0.0
550,h2_storage,2030,23,22,22,0.0
551,h2_storage,2030,23,23,23,0.0
552,h2_storage,2030,23,24,24,0.0
553,h2_storage,2030,24,1,1,0.0
554,h2_storage,2030,24,2,2,0.0
555,h2_storage,2030,24,3,3,0.0
556,h2_storage,2030,24,4,4,0.0
557,h2_storage,2030,24,5,5,0.0
558,h2_storage,2030,24,6,6,0.0
559,h2_storage,2030,24,7,7,0.0
560,h2_storage,2030,24,8,8,0.0
561,h2_storage,2030,24,9,9,0.0
562,h2_storage,2030,24,10,10,0.0
563,h2_storage,2030,24,11,11,0.0
564,h2_storage,2030,24,12,12,0.0
565,h2_storage,2030,24,13,13,0.0
566,h2_storage,2030,24,14,14,0.0
567,h2_storage,2030,24,15,15,0.0
568,h2_storage,2030,24,16,16,0.0
569,h2_storage,2030,24,17,17,0.0
570,h2_storage,2030,24,18,18,0.0
571,h2_storage,2030,24,19,19,0.0
572,h2_storage,2030,24,20,20,0.0
573,h2_storage,2030,24,21,21,0.0
574,h2_storage,2030,24,22,22,0.0
575,h2_storage,2030,24,23,23,0.0
576,h2_storage,2030,24,24,24,0.0
577,h2_storage,2030,25,1,1,0.0
578,h2_storage,2030,25,2,2,0.0
579,h2_storage,2030,25,3,3,0.0
580,h2_storage,2030,25,4,4,0.0
581,h2_storage,2030,25,5,5,0.0
582,h2_storage,2030,25,6,6,0.0
583,h2_storage,2030,25,7,7,0.0
584,h2_storage,2030,25,8,8,0.0
585,h2_storage,2030,25,9,9,0.0
586,h2_storage,2030,25,10,10,0.0
587,h2_storage,2030,25,11,11,0.0
588,h2_storage,2030,25,12,12,0.0
589,h2_storage,2030,25,13,13,0.0
590,h2_storage,2030,25,14,14,0.0
591,h2_storage,2030,25,15,15,0.0
592,h2_storage,2030,25,16,16,0.0
593,h2_storage,2030,25,17,17,0.0
594,h2_storage,2030,25,18,18,0.0
595,h2_storage,2030,25,19,19,0.0
596,h2_storage,2030,25,20,20,0.0
597,h2_storage,2030,25,21,21,0.0
598,h2_storage,2030,25,22,22,0.0
599,h2_storage,2030,25,23,23,0.0
600,h2_storage,2030,25,24,24,0.0
601,h2_storage,2030,26,1,1,0.0
602,h2_storage,2030,26,2,2,0.0
603,h2_storage,2030,26,3,3,0.0
604,h2_storage,2030,26,4,4,0.0
605,h2_storage,2030,26,5,5,0.0
606,h2_storage,2030,26,6,6,0.0
607,h2_storage,2030,26,7,7,0.0
608,h2_storage,2030,26,8,8,0.0
609,h2_storage,2030,26,9,9,0.0
610,h2_storage,2030,26,10,10,0.0
611,h2_storage,2030,26,11,11,0.0
612,h2_storage,2030,26,12,12,0.0
613,h2_storage,2030,26,13,13,0.0
614,h2_storage,2030,26,14,14,0.0
615,h2_storage,2030,26,15,15,0.0
616,h2_storage,2030,26,16,16,0.0
617,h2_storage,2030,26,17,17,0.0
618,h2_storage,2030,26,18,18,0.0
619,h2_storage,2030,26,19,19,0.0
620,h2_storage,2030,26,20,20,0.0
621,h2_storage,2030,26,21,21,0.0
622,h2_storage,2030,26,22,22,0.0
623,h2_storage,2030,26,23,23,0.0
624,h2_storage,2030,26,24,24,-1.2083728760707e-07
625,h2_storage,2030,27,1,1,0.0
626,h2_storage,2030,27,2,2,0.0
627,h2_storage,2030,27,3,3,0.0
628,h2_storage,2030,27,4,4,0.0
629,h2_storage,2030,27,5,5,0.0
630,h2_storage,2030,27,6,6,0.0
631,h2_storage,2030,27,7,7,0.0
