id,asset,milestone_year,rep_period,time_block_start,time_block_end,solution,dual_accumulated_storage_intra_period
195,h2_storage,2030,9,3,3,,-0.014500000000000002
196,h2_storage,2030,9,4,4,,-0.014500000000000002
197,h2_storage,2030,9,5,5,,-0.014500000000000002
198,h2_storage,2030,9,6,6,,-0.014500000000000002
199,h2_storage,2030,9,7,7,,-0.014500000000000002
200,h2_storage,2030,9,8,8,,-0.014500000000000002
201,h2_storage,2030,9,9,9,,-0.014500000000000002
202,h2_storage,2030,9,10,10,,-0.014500000000000002
203,h2_storage,2030,9,11,11,,-0.014500000000000002
204,h2_storage,2030,9,12,12,,-0.014500000000000002
205,h2_storage,2030,9,13,13,,-0.014500000000000002
206,h2_storage,2030,9,14,14,,-0.014500000000000002
207,h2_storage,2030,9,15,15,,-0.014500000000000002
208,h2_storage,2030,9,16,16,,-0.014500000000000002
209,h2_storage,2030,9,17,17,,-0.014500000000000002
210,h2_storage,2030,9,18,18,,-0.014500000000000002
211,h2_storage,2030,9,19,19,,-0.014500000000000002
212,h2_storage,2030,9,20,20,,-0.014500000000000002
213,h2_storage,2030,9,21,21,,-0.014500000000000002
214,h2_storage,2030,9,22,22,,-0.014500000000000002
215,h2_storage,2030,9,23,23,,-0.014500000000000002
216,h2_storage,2030,9,24,24,,-0.014500000000000002
217,h2_storage,2030,10,1,1,,-0.014500000000000002
218,h2_storage,2030,10,2,2,,-0.014500000000000002
219,h2_storage,2030,10,3,3,,-0.014500000000000002
220,h2_storage,2030,10,4,4,,-0.014500000000000002
221,h2_storage,2030,10,5,5,,-0.014500000000000002
222,h2_storage,2030,10,6,6,,-0.014500000000000002
223,h2_storage,2030,10,7,7,,-0.014500000000000002
224,h2_storage,2030,10,8,8,,-0.014500000000000002
225,h2_storage,2030,10,9,9,,-0.014500000000000002
226,h2_storage,2030,10,10,10,,-0.014500000000000002
227,h2_storage,2030,10,11,11,,-0.014500000000000002
228,h2_storage,2030,10,12,12,,-0.014500000000000002
229,h2_storage,2030,10,13,13,,-0.014500000000000002
230,h2_storage,2030,10,14,14,,-0.014500000000000002
231,h2_storage,2030,10,15,15,,-0.014500000000000002
232,h2_storage,2030,10,16,16,,-0.014500000000000002
233,h2_storage,2030,10,17,17,,-0.014500000000000002
234,h2_storage,2030,10,18,18,,-0.014500000000000002
235,h2_storage,2030,10,19,19,,-0.014500000000000002
236,h2_storage,2030,10,20,20,,-0.014500000000000002
237,h2_storage,2030,10,21,21,,-0.014500000000000002
238,h2_storage,2030,10,22,22,,-0.014500000000000002
239,h2_storage,2030,10,23,23,,-0.014500000000000002
240,h2_storage,2030,10,24,24,,-0.014500000000000002
241,h2_storage,2030,11,1,1,,-0.014500000000000002
242,h2_storage,2030,11,2,2,,-0.014500000000000002
243,h2_storage,2030,11,3,3,,-0.014500000000000002
244,h2_storage,2030,11,4,4,,-0.014500000000000002
245,h2_storage,2030,11,5,5,,-0.014500000000000002
246,h2_storage,2030,11,6,6,,-0.014500000000000002
247,h2_storage,2030,11,7,7,,-0.014500000000000002
248,h2_storage,2030,11,8,8,,-0.014500000000000002
249,h2_storage,2030,11,9,9,,-0.014500000000000002
250,h2_storage,2030,11,10,10,,-0.014500000000000002
251,h2_storage,2030,11,11,11,,-0.014500000000000002
252,h2_storage,2030,11,12,12,,-0.014500000000000002
253,h2_storage,2030,11,13,13,,-0.014500000000000002
254,h2_storage,2030,11,14,14,,-0.014500000000000002
255,h2_storage,2030,11,15,15,,-0.014500000000000002
256,h2_storage,2030,11,16,16,,-0.014500000000000002
257,h2_storage,2030,11,17,17,,-0.014500000000000002
258,h2_storage,2030,11,18,18,,-0.014500000000000002
259,h2_storage,2030,11,19,19,,-0.014500000000000002
260,h2_storage,2030,11,20,20,,-0.014500000000000002
261,h2_storage,2030,11,21,21,,-0.014500000000000002
262,h2_storage,2030,11,22,22,,-0.014500000000000002
263,h2_storage,2030,11,23,23,,-0.014500000000000002
264,h2_storage,2030,11,24,24,,-0.014500000000000002
265,h2_storage,2030,12,1,1,,-0.014500000000000002
266,h2_storage,2030,12,2,2,,-0.014500000000000002
267,h2_storage,2030,12,3,3,,-0.014500000000000002
268,h2_storage,2030,12,4,4,,-0.014500000000000002
269,h2_storage,2030,12,5,5,,-0.014500000000000002
270,h2_storage,2030,12,6,6,,-0.014500000000000002
271,h2_storage,2030,12,7,7,,-0.014500000000000002
272,h2_storage,2030,12,8,8,,-0.014500000000000002
273,h2_storage,2030,12,9,9,,-0.014500000000000002
274,h2_storage,2030,12,10,10,,-0.014500000000000002
275,h2_storage,2030,12,11,11,,-0.014500000000000002
276,h2_storage,2030,12,12,12,,-0.014500000000000002
277,h2_storage,2030,12,13,13,,-0.014500000000000002
278,h2_storage,2030,12,14,14,,-0.014500000000000002
279,h2_storage,2030,12,15,15,,-0.014500000000000002
280,h2_storage,2030,12,16,16,,-0.014500000000000002
281,h2_storage,2030,12,17,17,,-0.014500000000000002
282,h2_storage,2030,12,18,18,,-0.014500000000000002
283,h2_storage,2030,12,19,19,,-0.014500000000000002
284,h2_storage,2030,12,20,20,,-0.014500000000000002
285,h2_storage,2030,12,21,21,,-0.014500000000000002
286,h2_storage,2030,12,22,22,,-0.014500000000000002
287,h2_storage,2030,12,23,23,,-0.014500000000000002
288,h2_storage,2030,12,24,24,,-0.014500000000000002
289,h2_storage,2030,13,1,1,,-0.014500000000000002
290,h2_storage,2030,13,2,2,,-0.014500000000000002
291,h2_storage,2030,13,3,3,,-0.014500000000000002
292,h2_storage,2030,13,4,4,,-0.014500000000000002
293,h2_storage,2030,13,5,5,,-0.014500000000000002
294,h2_storage,2030,13,6,6,,-0.014500000000000002
295,h2_storage,2030,13,7,7,,-0.014500000000000002
296,h2_storage,2030,13,8,8,,-0.014500000000000002
297,h2_storage,2030,13,9,9,,-0.014500000000000002
298,h2_storage,2030,13,10,10,,-0.014500000000000002
299,h2_storage,2030,13,11,11,,-0.014500000000000002
300,h2_storage,2030,13,12,12,,-0.014500000000000002
301,h2_storage,2030,13,13,13,,-0.014500000000000002
302,h2_storage,2030,13,14,14,,-0.014500000000000002
303,h2_storage,2030,13,15,15,,-0.014500000000000002
304,h2_storage,2030,13,16,16,,-0.014500000000000002
305,h2_storage,2030,13,17,17,,-0.014500000000000002
306,h2_storage,2030,13,18,18,,-0.014500000000000002
307,h2_storage,2030,13,19,19,,-0.014500000000000002
308,h2_storage,2030,13,20,20,,-0.014500000000000002
309,h2_storage,2030,13,21,21,,-0.014500000000000002
310,h2_storage,2030,13,22,22,,-0.014500000000000002
311,h2_storage,2030,13,23,23,,-0.014500000000000002
312,h2_storage,2030,13,24,24,,-0.014500000000000002
313,h2_storage,2030,14,1,1,,-0.014500000000000002
314,h2_storage,2030,14,2,2,,-0.014500000000000002
315,h2_storage,2030,14,3,3,,-0.014500000000000002
316,h2_storage,2030,14,4,4,,-0.014500000000000002
317,h2_storage,2030,14,5,5,,-0.014500000000000002
318,h2_storage,2030,14,6,6,,-0.014500000000000002
319,h2_storage,2030,14,7,7,,-0.014500000000000002
320,h2_storage,2030,14,8,8,,-0.014500000000000002
321,h2_storage,2030,14,9,9,,-0.014500000000000002
322,h2_storage,2030,14,10,10,,-0.014500000000000002
323,h2_storage,2030,14,11,11,,-0.014500000000000002
324,h2_storage,2030,14,12,12,,-0.014500000000000002
325,h2_storage,2030,14,13,13,,-0.014500000000000002
326,h2_storage,2030,14,14,14,,-0.014500000000000002
327,h2_storage,2030,14,15,15,,-0.014500000000000002
328,h2_storage,2030,14,16,16,,-0.014500000000000002
329,h2_storage,2030,14,17,17,,-0.014500000000000002
330,h2_storage,2030,14,18,18,,-0.014500000000000002
331,h2_storage,2030,14,19,19,,-0.014500000000000002
332,h2_storage,2030,14,20,20,,-0.014500000000000002
333,h2_storage,2030,14,21,21,,-0.014500000000000002
334,h2_storage,2030,14,22,22,,-0.014500000000000002
335,h2_storage,2030,14,23,23,,-0.014500000000000002
336,h2_storage,2030,14,24,24,,-0.014500000000000002
337,h2_storage,2030,15,1,1,,-0.014500000000000002
338,h2_storage,2030,15,2,2,,-0.014500000000000002
339,h2_storage,2030,15,3,3,,-0.014500000000000002
340,h2_storage,2030,15,4,4,,-0.014500000000000002
341,h2_storage,2030,15,5,5,,-0.014500000000000002
342,h2_storage,2030,15,6,6,,-0.014500000000000002
343,h2_storage,2030,15,7,7,,-0.014500000000000002
344,h2_storage,2030,15,8,8,,-0.014500000000000002
345,h2_storage,2030,15,9,9,,-0.014500000000000002
346,h2_storage,2030,15,10,10,,-0.014500000000000002
347,h2_storage,2030,15,11,11,,-0.014500000000000002
348,h2_storage,2030,15,12,12,,-0.014500000000000002
349,h2_storage,2030,15,13,13,,-0.014500000000000002
350,h2_storage,2030,15,14,14,,-0.014500000000000002
351,h2_storage,2030,15,15,15,,-0.014500000000000002
352,h2_storage,2030,15,16,16,,-0.014500000000000002
353,h2_storage,2030,15,17,17,,-0.014500000000000002
354,h2_storage,2030,15,18,18,,-0.014500000000000002
355,h2_storage,2030,15,19,19,,-0.014500000000000002
356,h2_storage,2030,15,20,20,,-0.014500000000000002
357,h2_storage,2030,15,21,21,,-0.014500000000000002
358,h2_storage,2030,15,22,22,,-0.014500000000000002
359,h2_storage,2030,15,23,23,,-0.014500000000000002
360,h2_storage,2030,15,24,24,,-0.014500000000000002
361,h2_storage,2030,16,1,1,,-0.014500000000000002
362,h2_storage,2030,16,2,2,,-0.014500000000000002
363,h2_storage,2030,16,3,3,,-0.014500000000000002
364,h2_storage,2030,16,4,4,,-0.014500000000000002
365,h2_storage,2030,16,5,5,,-0.014500000000000002
366,h2_storage,2030,16,6,6,,-0.014500000000000002
367,h2_storage,2030,16,7,7,,-0.014500000000000002
368,h2_storage,2030,16,8,8,,-0.014500000000000002
369,h2_storage,2030,16,9,9,,-0.014500000000000002
370,h2_storage,2030,16,10,10,,-0.014500000000000002
371,h2_storage,2030,16,11,11,,-0.014500000000000002
372,h2_storage,2030,16,12,12,,-0.014500000000000002
373,h2_storage,2030,16,13,13,,-0.014500000000000002
374,h2_storage,2030,16,14,14,,-0.014500000000000002
375,h2_storage,2030,16,15,15,,-0.014500000000000002
376,h2_storage,2030,16,16,16,,-0.014500000000000002
377,h2_storage,2030,16,17,17,,-0.014500000000000002
378,h2_storage,2030,16,18,18,,-0.014500000000000002
379,h2_storage,2030,16,19,19,,-0.014500000000000002
380,h2_storage,2030,16,20,20,,-0.014500000000000002
381,h2_storage,2030,16,21,21,,-0.014500000000000002
382,h2_storage,2030,16,22,22,,-0.014500000000000002
383,h2_storage,2030,16,23,23,,-0.014500000000000002
384,h2_storage,2030,16,24,24,,-0.014500000000000002
385,h2_storage,2030,17,1,1,,-0.014500000000000002
386,h2_storage,2030,17,2,2,,-0.014500000000000002
387,h2_storage,2030,17,3,3,,-0.014500000000000002
388,h2_storage,2030,17,4,4,,-0.014500000000000002
389,h2_storage,2030,17,5,5,,-0.014500000000000002
390,h2_storage,2030,17,6,6,,-0.014500000000000002
391,h2_storage,2030,17,7,7,,-0.014500000000000002
392,h2_storage,2030,17,8,8,,-0.014500000000000002
393,h2_storage,2030,17,9,9,,-0.014500000000000002
394,h2_storage,2030,17,10,10,,-0.014500000000000002
395,h2_storage,2030,17,11,11,,-0.014500000000000002
396,h2_storage,2030,17,12,12,,-0.014500000000000002
397,h2_storage,2030,17,13,13,,-0.014500000000000002
398,h2_storage,2030,17,14,14,,-0.014500000000000002
399,h2_storage,2030,17,15,15,,-0.014500000000000002
400,h2_storage,2030,17,16,16,,-0.014500000000000002
401,h2_storage,2030,17,17,17,,-0.014500000000000002
402,h2_storage,2030,17,18,18,,-0.014500000000000002
403,h2_storage,2030,17,19,19,,-0.014500000000000002
404,h2_storage,2030,17,20,20,,-0.014500000000000002
405,h2_storage,2030,17,21,21,,-0.014500000000000002
406,h2_storage,2030,17,22,22,,-0.014500000000000002
407,h2_storage,2030,17,23,23,,-0.014500000000000002
408,h2_storage,2030,17,24,24,,-0.014500000000000002
409,h2_storage,2030,18,1,1,,-0.014500000000000002
410,h2_storage,2030,18,2,2,,-0.014500000000000002
411,h2_storage,2030,18,3,3,,-0.014500000000000002
412,h2_storage,2030,18,4,4,,-0.014500000000000002
413,h2_storage,2030,18,5,5,,-0.014500000000000002
414,h2_storage,2030,18,6,6,,-0.014500000000000002
415,h2_storage,2030,18,7,7,,-0.014500000000000002
416,h2_storage,2030,18,8,8,,-0.014500000000000002
417,h2_storage,2030,18,9,9,,-0.014500000000000002
418,h2_storage,2030,18,10,10,,-0.014500000000000002
419,h2_storage,2030,18,11,11,,-0.014500000000000002
420,h2_storage,2030,18,12,12,,-0.014500000000000002
421,h2_storage,2030,18,13,13,,-0.014500000000000002
422,h2_storage,2030,18,14,14,,-0.014500000000000002
423,h2_storage,2030,18,15,15,,-0.014500000000000002
424,h2_storage,2030,18,16,16,,-0.014500000000000002
425,h2_storage,2030,18,17,17,,-0.014500000000000002
426,h2_storage,2030,18,18,18,,-0.014500000000000002
427,h2_storage,2030,18,19,19,,-0.014500000000000002
428,h2_storage,2030,18,20,20,,-0.014500000000000002
429,h2_storage,2030,18,21,21,,-0.014500000000000002
430,h2_storage,2030,18,22,22,,-0.014500000000000002
431,h2_storage,2030,18,23,23,,-0.014500000000000002
432,h2_storage,2030,18,24,24,,-0.014500000000000002
433,h2_storage,2030,19,1,1,,-0.007000000000000002
434,h2_storage,2030,19,2,2,,-0.007000000000000002
435,h2_storage,2030,19,3,3,,-0.007000000000000002
436,h2_storage,2030,19,4,4,,-0.007000000000000002
437,h2_storage,2030,19,5,5,,-0.007000000000000002
438,h2_storage,2030,19,6,6,,-0.007000000000000002
439,h2_storage,2030,19,7,7,,-0.007000000000000002
440,h2_storage,2030,19,8,8,,-0.007000000000000002
441,h2_storage,2030,19,9,9,,-0.007000000000000002
442,h2_storage,2030,19,10,10,,-0.007000000000000002
443,h2_storage,2030,19,11,11,,-0.007000000000000002
444,h2_storage,2030,19,12,12,,-0.007000000000000002
445,h2_storage,2030,19,13,13,,-0.007000000000000002
446,h2_storage,2030,19,14,14,,-0.007000000000000002
447,h2_storage,2030,19,15,15,,-0.007000000000000002
448,h2_storage,2030,19,16,16,,-0.007000000000000002
449,h2_storage,2030,19,17,17,,-0.007000000000000002
450,h2_storage,2030,19,18,18,,-0.007000000000000002
451,h2_storage,2030,19,19,19,,-0.007000000000000002
452,h2_storage,2030,19,20,20,,-0.007000000000000002
453,h2_storage,2030,19,21,21,,-0.007000000000000002
454,h2_storage,2030,19,22,22,,-0.007000000000000002
455,h2_storage,2030,19,23,23,,-0.007000000000000002
456,h2_storage,2030,19,24,24,,-0.007000000000000002
457,h2_storage,2030,20,1,1,,-0.014500000000000002
458,h2_storage,2030,20,2,2,,-0.014500000000000002
459,h2_storage,2030,20,3,3,,-0.014500000000000002
460,h2_storage,2030,20,4,4,,-0.014500000000000002
461,h2_storage,2030,20,5,5,,-0.014500000000000002
462,h2_storage,2030,20,6,6,,-0.014500000000000002
463,h2_storage,2030,20,7,7,,-0.014500000000000002
464,h2_storage,2030,20,8,8,,-0.014500000000000002
465,h2_storage,2030,20,9,9,,-0.014500000000000002
466,h2_storage,2030,20,10,10,,-0.014500000000000002
467,h2_storage,2030,20,11,11,,-0.014500000000000002
468,h2_storage,2030,20,12,12,,-0.014500000000000002
469,h2_storage,2030,20,13,13,,-0.014500000000000002
470,h2_storage,2030,20,14,14,,-0.014500000000000002
471,h2_storage,2030,20,15,15,,-0.014500000000000002
472,h2_storage,2030,20,16,16,,-0.014500000000000002
473,h2_storage,2030,20,17,17,,-0.014500000000000002
474,h2_storage,2030,20,18,18,,-0.014500000000000002
475,h2_storage,2030,20,19,19,,-0.014500000000000002
476,h2_storage,2030,20,20,20,,-0.014500000000000002
477,h2_storage,2030,20,21,21,,-0.014500000000000002
478,h2_storage,2030,20,22,22,,-0.014500000000000002
479,h2_storage,2030,20,23,23,,-0.014500000000000002
480,h2_storage,2030,20,24,24,,-0.014500000000000002
481,h2_storage,2030,21,1,1,,-0.014500000000000002
482,h2_storage,2030,21,2,2,,-0.014500000000000002
483,h2_storage,2030,21,3,3,,-0.014500000000000002
484,h2_storage,2030,21,4,4,,-0.014500000000000002
485,h2_storage,2030,21,5,5,,-0.014500000000000002
486,h2_storage,2030,21,6,6,,-0.014500000000000002
487,h2_storage,2030,21,7,7,,-0.014500000000000002
488,h2_storage,2030,21,8,8,,-0.014500000000000002
489,h2_storage,2030,21,9,9,,-0.014500000000000002
490,h2_storage,2030,21,10,10,,-0.014500000000000002
491,h2_storage,2030,21,11,11,,-0.014500000000000002
492,h2_storage,2030,21,12,12,,-0.014500000000000002
493,h2_storage,2030,21,13,13,,-0.014500000000000002
494,h2_storage,2030,21,14,14,,-0.014500000000000002
495,h2_storage,2030,21,15,15,,-0.014500000000000002
496,h2_storage,2030,21,16,16,,-0.014500000000000002
497,h2_storage,2030,21,17,17,,-0.014500000000000002
