id,asset,milestone_year,rep_period,time_block_start,time_block_end,dual_balance_consumer
318,e_demand,2030,14,6,6,0.010000000000000002
319,e_demand,2030,14,7,7,0.010000000000000002
320,e_demand,2030,14,8,8,0.010000000000000002
321,e_demand,2030,14,9,9,0.010000000000000002
322,e_demand,2030,14,10,10,0.010000000000000002
323,e_demand,2030,14,11,11,0.010000000000000002
324,e_demand,2030,14,12,12,0.010000000000000002
325,e_demand,2030,14,13,13,0.010000000000000002
326,e_demand,2030,14,14,14,0.010000000000000002
327,e_demand,2030,14,15,15,0.010000000000000002
328,e_demand,2030,14,16,16,0.010000000000000002
329,e_demand,2030,14,17,17,0.010000000000000002
330,e_demand,2030,14,18,18,0.010000000000000002
331,e_demand,2030,14,19,19,0.010000000000000002
332,e_demand,2030,14,20,20,0.010000000000000002
333,e_demand,2030,14,21,21,0.010000000000000002
334,e_demand,2030,14,22,22,0.010000000000000002
335,e_demand,2030,14,23,23,0.010000000000000002
336,e_demand,2030,14,24,24,0.010000000000000002
337,e_demand,2030,15,1,1,0.010000000000000002
338,e_demand,2030,15,2,2,0.010000000000000002
339,e_demand,2030,15,3,3,0.010000000000000002
340,e_demand,2030,15,4,4,0.010000000000000002
341,e_demand,2030,15,5,5,0.010000000000000002
342,e_demand,2030,15,6,6,0.010000000000000002
343,e_demand,2030,15,7,7,0.010000000000000002
344,e_demand,2030,15,8,8,0.010000000000000002
345,e_demand,2030,15,9,9,0.010000000000000002
346,e_demand,2030,15,10,10,0.010000000000000002
347,e_demand,2030,15,11,11,0.010000000000000002
348,e_demand,2030,15,12,12,0.010000000000000002
349,e_demand,2030,15,13,13,0.010000000000000002
350,e_demand,2030,15,14,14,0.010000000000000002
351,e_demand,2030,15,15,15,0.010000000000000002
352,e_demand,2030,15,16,16,0.010000000000000002
353,e_demand,2030,15,17,17,0.010000000000000002
354,e_demand,2030,15,18,18,0.010000000000000002
355,e_demand,2030,15,19,19,0.010000000000000002
356,e_demand,2030,15,20,20,0.010000000000000002
357,e_demand,2030,15,21,21,0.010000000000000002
358,e_demand,2030,15,22,22,0.010000000000000002
359,e_demand,2030,15,23,23,0.010000000000000002
360,e_demand,2030,15,24,24,0.010000000000000002
361,e_demand,2030,16,1,1,0.010000000000000002
362,e_demand,2030,16,2,2,0.010000000000000002
363,e_demand,2030,16,3,3,0.010000000000000002
364,e_demand,2030,16,4,4,0.010000000000000002
365,e_demand,2030,16,5,5,0.010000000000000002
366,e_demand,2030,16,6,6,0.010000000000000002
367,e_demand,2030,16,7,7,0.010000000000000002
368,e_demand,2030,16,8,8,0.010000000000000002
369,e_demand,2030,16,9,9,0.010000000000000002
370,e_demand,2030,16,10,10,0.010000000000000002
371,e_demand,2030,16,11,11,0.010000000000000002
372,e_demand,2030,16,12,12,0.010000000000000002
373,e_demand,2030,16,13,13,0.010000000000000002
374,e_demand,2030,16,14,14,0.010000000000000002
375,e_demand,2030,16,15,15,0.010000000000000002
376,e_demand,2030,16,16,16,0.010000000000000002
377,e_demand,2030,16,17,17,0.010000000000000002
378,e_demand,2030,16,18,18,0.010000000000000002
379,e_demand,2030,16,19,19,0.010000000000000002
380,e_demand,2030,16,20,20,0.010000000000000002
381,e_demand,2030,16,21,21,0.010000000000000002
382,e_demand,2030,16,22,22,0.010000000000000002
383,e_demand,2030,16,23,23,0.010000000000000002
384,e_demand,2030,16,24,24,0.010000000000000002
385,e_demand,2030,17,1,1,0.010000000000000002
386,e_demand,2030,17,2,2,0.010000000000000002
387,e_demand,2030,17,3,3,0.010000000000000002
388,e_demand,2030,17,4,4,0.010000000000000002
389,e_demand,2030,17,5,5,0.010000000000000002
390,e_demand,2030,17,6,6,0.010000000000000002
391,e_demand,2030,17,7,7,0.010000000000000002
392,e_demand,2030,17,8,8,0.010000000000000002
393,e_demand,2030,17,9,9,0.010000000000000002
394,e_demand,2030,17,10,10,0.010000000000000002
395,e_demand,2030,17,11,11,0.010000000000000002
396,e_demand,2030,17,12,12,0.010000000000000002
397,e_demand,2030,17,13,13,0.010000000000000002
398,e_demand,2030,17,14,14,0.010000000000000002
399,e_demand,2030,17,15,15,0.010000000000000002
400,e_demand,2030,17,16,16,0.010000000000000002
401,e_demand,2030,17,17,17,0.010000000000000002
402,e_demand,2030,17,18,18,0.010000000000000002
403,e_demand,2030,17,19,19,0.010000000000000002
404,e_demand,2030,17,20,20,0.010000000000000002
405,e_demand,2030,17,21,21,0.010000000000000002
406,e_demand,2030,17,22,22,0.010000000000000002
407,e_demand,2030,17,23,23,0.010000000000000002
408,e_demand,2030,17,24,24,0.010000000000000002
409,e_demand,2030,18,1,1,0.010000000000000002
410,e_demand,2030,18,2,2,0.010000000000000002
411,e_demand,2030,18,3,3,0.010000000000000002
412,e_demand,2030,18,4,4,0.010000000000000002
413,e_demand,2030,18,5,5,0.010000000000000002
414,e_demand,2030,18,6,6,0.010000000000000002
415,e_demand,2030,18,7,7,0.010000000000000002
416,e_demand,2030,18,8,8,0.010000000000000002
417,e_demand,2030,18,9,9,0.010000000000000002
418,e_demand,2030,18,10,10,0.010000000000000002
419,e_demand,2030,18,11,11,0.010000000000000002
420,e_demand,2030,18,12,12,0.010000000000000002
421,e_demand,2030,18,13,13,0.010000000000000002
422,e_demand,2030,18,14,14,0.010000000000000002
423,e_demand,2030,18,15,15,0.010000000000000002
424,e_demand,2030,18,16,16,0.010000000000000002
425,e_demand,2030,18,17,17,0.010000000000000002
426,e_demand,2030,18,18,18,0.010000000000000002
427,e_demand,2030,18,19,19,0.010000000000000002
428,e_demand,2030,18,20,20,0.010000000000000002
429,e_demand,2030,18,21,21,0.010000000000000002
430,e_demand,2030,18,22,22,0.010000000000000002
431,e_demand,2030,18,23,23,0.010000000000000002
432,e_demand,2030,18,24,24,0.010000000000000002
433,e_demand,2030,19,1,1,0.010000000000000002
434,e_demand,2030,19,2,2,0.010000000000000002
435,e_demand,2030,19,3,3,0.010000000000000002
436,e_demand,2030,19,4,4,0.010000000000000002
437,e_demand,2030,19,5,5,0.010000000000000002
438,e_demand,2030,19,6,6,0.010000000000000002
439,e_demand,2030,19,7,7,0.010000000000000002
440,e_demand,2030,19,8,8,0.010000000000000002
441,e_demand,2030,19,9,9,0.010000000000000002
442,e_demand,2030,19,10,10,0.010000000000000002
443,e_demand,2030,19,11,11,0.010000000000000002
444,e_demand,2030,19,12,12,0.010000000000000002
445,e_demand,2030,19,13,13,0.010000000000000002
446,e_demand,2030,19,14,14,0.010000000000000002
447,e_demand,2030,19,15,15,0.010000000000000002
448,e_demand,2030,19,16,16,0.010000000000000002
449,e_demand,2030,19,17,17,0.010000000000000002
450,e_demand,2030,19,18,18,0.010000000000000002
451,e_demand,2030,19,19,19,0.010000000000000002
452,e_demand,2030,19,20,20,0.010000000000000002
453,e_demand,2030,19,21,21,0.010000000000000002
454,e_demand,2030,19,22,22,0.010000000000000002
455,e_demand,2030,19,23,23,0.010000000000000002
456,e_demand,2030,19,24,24,0.010000000000000002
457,e_demand,2030,20,1,1,0.010000000000000002
458,e_demand,2030,20,2,2,0.010000000000000002
459,e_demand,2030,20,3,3,0.010000000000000002
460,e_demand,2030,20,4,4,0.010000000000000002
461,e_demand,2030,20,5,5,0.010000000000000002
462,e_demand,2030,20,6,6,0.010000000000000002
463,e_demand,2030,20,7,7,0.010000000000000002
464,e_demand,2030,20,8,8,0.010000000000000002
465,e_demand,2030,20,9,9,0.010000000000000002
466,e_demand,2030,20,10,10,0.010000000000000002
467,e_demand,2030,20,11,11,0.010000000000000002
468,e_demand,2030,20,12,12,0.010000000000000002
469,e_demand,2030,20,13,13,0.010000000000000002
470,e_demand,2030,20,14,14,0.010000000000000002
471,e_demand,2030,20,15,15,0.010000000000000002
472,e_demand,2030,20,16,16,0.010000000000000002
473,e_demand,2030,20,17,17,0.010000000000000002
474,e_demand,2030,20,18,18,0.010000000000000002
475,e_demand,2030,20,19,19,0.010000000000000002
476,e_demand,2030,20,20,20,0.010000000000000002
477,e_demand,2030,20,21,21,0.010000000000000002
478,e_demand,2030,20,22,22,0.010000000000000002
479,e_demand,2030,20,23,23,0.010000000000000002
480,e_demand,2030,20,24,24,0.010000000000000002
481,e_demand,2030,21,1,1,0.010000000000000002
482,e_demand,2030,21,2,2,0.010000000000000002
483,e_demand,2030,21,3,3,0.010000000000000002
484,e_demand,2030,21,4,4,0.010000000000000002
485,e_demand,2030,21,5,5,0.010000000000000002
486,e_demand,2030,21,6,6,0.010000000000000002
487,e_demand,2030,21,7,7,0.010000000000000002
488,e_demand,2030,21,8,8,0.010000000000000002
489,e_demand,2030,21,9,9,0.010000000000000002
490,e_demand,2030,21,10,10,0.010000000000000002
491,e_demand,2030,21,11,11,0.010000000000000002
492,e_demand,2030,21,12,12,0.010000000000000002
493,e_demand,2030,21,13,13,0.010000000000000002
494,e_demand,2030,21,14,14,0.010000000000000002
495,e_demand,2030,21,15,15,0.010000000000000002
496,e_demand,2030,21,16,16,0.010000000000000002
497,e_demand,2030,21,17,17,0.010000000000000002
498,e_demand,2030,21,18,18,0.010000000000000002
499,e_demand,2030,21,19,19,0.010000000000000002
500,e_demand,2030,21,20,20,0.010000000000000002
501,e_demand,2030,21,21,21,0.010000000000000002
502,e_demand,2030,21,22,22,0.010000000000000002
503,e_demand,2030,21,23,23,0.010000000000000002
504,e_demand,2030,21,24,24,0.010000000000000002
505,e_demand,2030,22,1,1,0.010000000000000002
506,e_demand,2030,22,2,2,0.010000000000000002
507,e_demand,2030,22,3,3,0.010000000000000002
508,e_demand,2030,22,4,4,0.010000000000000002
509,e_demand,2030,22,5,5,0.010000000000000002
510,e_demand,2030,22,6,6,0.010000000000000002
511,e_demand,2030,22,7,7,0.010000000000000002
512,e_demand,2030,22,8,8,0.010000000000000002
513,e_demand,2030,22,9,9,0.010000000000000002
514,e_demand,2030,22,10,10,0.010000000000000002
515,e_demand,2030,22,11,11,0.010000000000000002
516,e_demand,2030,22,12,12,0.010000000000000002
517,e_demand,2030,22,13,13,0.010000000000000002
518,e_demand,2030,22,14,14,0.010000000000000002
519,e_demand,2030,22,15,15,0.010000000000000002
520,e_demand,2030,22,16,16,0.010000000000000002
521,e_demand,2030,22,17,17,0.010000000000000002
522,e_demand,2030,22,18,18,0.010000000000000002
523,e_demand,2030,22,19,19,0.010000000000000002
524,e_demand,2030,22,20,20,0.010000000000000002
525,e_demand,2030,22,21,21,0.010000000000000002
526,e_demand,2030,22,22,22,0.010000000000000002
527,e_demand,2030,22,23,23,0.010000000000000002
528,e_demand,2030,22,24,24,0.010000000000000002
529,e_demand,2030,23,1,1,0.010000000000000002
530,e_demand,2030,23,2,2,0.010000000000000002
531,e_demand,2030,23,3,3,0.010000000000000002
532,e_demand,2030,23,4,4,0.010000000000000002
533,e_demand,2030,23,5,5,0.010000000000000002
534,e_demand,2030,23,6,6,0.010000000000000002
535,e_demand,2030,23,7,7,0.010000000000000002
536,e_demand,2030,23,8,8,0.010000000000000002
537,e_demand,2030,23,9,9,0.010000000000000002
538,e_demand,2030,23,10,10,0.010000000000000002
539,e_demand,2030,23,11,11,0.010000000000000002
540,e_demand,2030,23,12,12,0.010000000000000002
541,e_demand,2030,23,13,13,0.010000000000000002
542,e_demand,2030,23,14,14,0.010000000000000002
543,e_demand,2030,23,15,15,0.010000000000000002
544,e_demand,2030,23,16,16,0.010000000000000002
545,e_demand,2030,23,17,17,0.010000000000000002
546,e_demand,2030,23,18,18,0.010000000000000002
547,e_demand,2030,23,19,19,0.010000000000000002
548,e_demand,2030,23,20,20,0.010000000000000002
549,e_demand,2030,23,21,21,0.010000000000000002
550,e_demand,2030,23,22,22,0.010000000000000002
551,e_demand,2030,23,23,23,0.010000000000000002
552,e_demand,2030,23,24,24,0.010000000000000002
553,e_demand,2030,24,1,1,0.010000000000000002
554,e_demand,2030,24,2,2,0.010000000000000002
555,e_demand,2030,24,3,3,0.010000000000000002
556,e_demand,2030,24,4,4,0.010000000000000002
557,e_demand,2030,24,5,5,0.010000000000000002
558,e_demand,2030,24,6,6,0.010000000000000002
