id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.0
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.0
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.0
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.0
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.0
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.0
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.0
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.0
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.0
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.0
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.02690091999873523
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.09420206014558366
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.0
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.10078991977150423
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.02609350568018587
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.0
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.0
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.0
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.0
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.0
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.0
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.0
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.0
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.0
73,wind,e_demand,2030,1,1.0,1.0,1,1,0.8572675916663417
74,wind,e_demand,2030,1,1.0,1.0,2,2,0.8527919963277164
75,wind,e_demand,2030,1,1.0,1.0,3,3,0.8368529657585558
76,wind,e_demand,2030,1,1.0,1.0,4,4,0.8340557186719151
77,wind,e_demand,2030,1,1.0,1.0,5,5,0.8417472685227286
78,wind,e_demand,2030,1,1.0,1.0,6,6,0.8718343878156408
79,wind,e_demand,2030,1,1.0,1.0,7,7,0.9472896881590512
80,wind,e_demand,2030,1,1.0,1.0,8,8,0.892087160432879
81,wind,e_demand,2030,1,1.0,1.0,9,9,1.0690683240755934
82,wind,e_demand,2030,1,1.0,1.0,10,10,1.0860466723599222
83,wind,e_demand,2030,1,1.0,1.0,11,11,1.0513769673001923
84,wind,e_demand,2030,1,1.0,1.0,12,12,0.9706020494164885
85,wind,e_demand,2030,1,1.0,1.0,13,13,0.9560477959615977
86,wind,e_demand,2030,1,1.0,1.0,14,14,0.949091132741389
87,wind,e_demand,2030,1,1.0,1.0,15,15,0.9708690092923546
88,wind,e_demand,2030,1,1.0,1.0,16,16,0.9870830012619376
89,wind,e_demand,2030,1,1.0,1.0,17,17,0.9630870647704044
90,wind,e_demand,2030,1,1.0,1.0,18,18,0.9540181996800833
91,wind,e_demand,2030,1,1.0,1.0,19,19,0.9502874925839796
92,wind,e_demand,2030,1,1.0,1.0,20,20,0.9277546996998945
93,wind,e_demand,2030,1,1.0,1.0,21,21,0.8843744992832984
94,wind,e_demand,2030,1,1.0,1.0,22,22,0.841314486898003
95,wind,e_demand,2030,1,1.0,1.0,23,23,0.7977090992945576
96,wind,e_demand,2030,1,1.0,1.0,24,24,0.8776540691757714
97,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
98,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
99,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
100,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
101,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
102,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
103,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
104,solar,e_demand,2030,1,1.0,1.0,8,8,0.0
105,solar,e_demand,2030,1,1.0,1.0,9,9,0.002081353950034501
106,solar,e_demand,2030,1,1.0,1.0,10,10,0.01672421266902722
107,solar,e_demand,2030,1,1.0,1.0,11,11,0.03232880812241089
108,solar,e_demand,2030,1,1.0,1.0,12,12,0.04899742907268719
109,solar,e_demand,2030,1,1.0,1.0,13,13,0.05676581585094096
110,solar,e_demand,2030,1,1.0,1.0,14,14,0.052400754094618605
111,solar,e_demand,2030,1,1.0,1.0,15,15,0.039286667641276224
112,solar,e_demand,2030,1,1.0,1.0,16,16,0.02944470975361308
113,solar,e_demand,2030,1,1.0,1.0,17,17,0.01498641554087342
114,solar,e_demand,2030,1,1.0,1.0,18,18,0.0012585965125208626
115,solar,e_demand,2030,1,1.0,1.0,19,19,0.0
116,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
117,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
118,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
119,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
120,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
121,electrolizer,h2_demand,2030,1,1.0,1.0,1,1,0.09999999999999988
122,electrolizer,h2_demand,2030,1,1.0,1.0,2,2,0.09999999999999988
123,electrolizer,h2_demand,2030,1,1.0,1.0,3,3,0.09999999999999988
124,electrolizer,h2_demand,2030,1,1.0,1.0,4,4,0.09999999999999988
125,electrolizer,h2_demand,2030,1,1.0,1.0,5,5,0.09999999999999988
126,electrolizer,h2_demand,2030,1,1.0,1.0,6,6,0.09999999999999988
127,electrolizer,h2_demand,2030,1,1.0,1.0,7,7,0.09999999999999988
128,electrolizer,h2_demand,2030,1,1.0,1.0,8,8,0.09999999999999988
129,electrolizer,h2_demand,2030,1,1.0,1.0,9,9,0.09999999999999988
130,electrolizer,h2_demand,2030,1,1.0,1.0,10,10,0.09999999999999988
131,electrolizer,h2_demand,2030,1,1.0,1.0,11,11,0.1
132,electrolizer,h2_demand,2030,1,1.0,1.0,12,12,0.1
133,electrolizer,h2_demand,2030,1,1.0,1.0,13,13,0.1
134,electrolizer,h2_demand,2030,1,1.0,1.0,14,14,0.1
135,electrolizer,h2_demand,2030,1,1.0,1.0,15,15,0.09999999999999988
136,electrolizer,h2_demand,2030,1,1.0,1.0,16,16,0.09999999999999988
137,electrolizer,h2_demand,2030,1,1.0,1.0,17,17,0.09999999999999988
138,electrolizer,h2_demand,2030,1,1.0,1.0,18,18,0.09999999999999988
139,electrolizer,h2_demand,2030,1,1.0,1.0,19,19,0.09999999999999988
140,electrolizer,h2_demand,2030,1,1.0,1.0,20,20,0.09999999999999988
141,electrolizer,h2_demand,2030,1,1.0,1.0,21,21,0.09999999999999988
142,electrolizer,h2_demand,2030,1,1.0,1.0,22,22,0.09999999999999988
143,electrolizer,h2_demand,2030,1,1.0,1.0,23,23,0.09999999999999988
144,electrolizer,h2_demand,2030,1,1.0,1.0,24,24,0.09999999999999988
145,e_demand,electrolizer,2030,1,1.0,1.0,1,1,0.15384615384615366
146,e_demand,electrolizer,2030,1,1.0,1.0,2,2,0.15384615384615366
147,e_demand,electrolizer,2030,1,1.0,1.0,3,3,0.15384615384615366
148,e_demand,electrolizer,2030,1,1.0,1.0,4,4,0.15384615384615366
149,e_demand,electrolizer,2030,1,1.0,1.0,5,5,0.15384615384615366
150,e_demand,electrolizer,2030,1,1.0,1.0,6,6,0.15384615384615366
151,e_demand,electrolizer,2030,1,1.0,1.0,7,7,0.15384615384615366
152,e_demand,electrolizer,2030,1,1.0,1.0,8,8,0.15384615384615366
153,e_demand,electrolizer,2030,1,1.0,1.0,9,9,0.15384615384615366
154,e_demand,electrolizer,2030,1,1.0,1.0,10,10,0.15384615384615366
155,e_demand,electrolizer,2030,1,1.0,1.0,11,11,0.15384615384615385
156,e_demand,electrolizer,2030,1,1.0,1.0,12,12,0.15384615384615385
157,e_demand,electrolizer,2030,1,1.0,1.0,13,13,0.15384615384615385
158,e_demand,electrolizer,2030,1,1.0,1.0,14,14,0.15384615384615385
159,e_demand,electrolizer,2030,1,1.0,1.0,15,15,0.15384615384615366
160,e_demand,electrolizer,2030,1,1.0,1.0,16,16,0.15384615384615366
161,e_demand,electrolizer,2030,1,1.0,1.0,17,17,0.15384615384615366
162,e_demand,electrolizer,2030,1,1.0,1.0,18,18,0.15384615384615366
163,e_demand,electrolizer,2030,1,1.0,1.0,19,19,0.15384615384615366
164,e_demand,electrolizer,2030,1,1.0,1.0,20,20,0.15384615384615366
165,e_demand,electrolizer,2030,1,1.0,1.0,21,21,0.15384615384615366
166,e_demand,electrolizer,2030,1,1.0,1.0,22,22,0.15384615384615366
167,e_demand,electrolizer,2030,1,1.0,1.0,23,23,0.15384615384615366
168,e_demand,electrolizer,2030,1,1.0,1.0,24,24,0.15384615384615366
169,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
170,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
171,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
172,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
173,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
174,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
175,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
176,smr_ccs,h2_demand,2030,1,1.0,1.0,8,8,0.0
177,smr_ccs,h2_demand,2030,1,1.0,1.0,9,9,0.0
178,smr_ccs,h2_demand,2030,1,1.0,1.0,10,10,0.0
179,smr_ccs,h2_demand,2030,1,1.0,1.0,11,11,0.0
180,smr_ccs,h2_demand,2030,1,1.0,1.0,12,12,0.0
181,smr_ccs,h2_demand,2030,1,1.0,1.0,13,13,0.0
182,smr_ccs,h2_demand,2030,1,1.0,1.0,14,14,0.0
183,smr_ccs,h2_demand,2030,1,1.0,1.0,15,15,0.0
184,smr_ccs,h2_demand,2030,1,1.0,1.0,16,16,0.0
185,smr_ccs,h2_demand,2030,1,1.0,1.0,17,17,0.0
186,smr_ccs,h2_demand,2030,1,1.0,1.0,18,18,0.0
187,smr_ccs,h2_demand,2030,1,1.0,1.0,19,19,0.0
188,smr_ccs,h2_demand,2030,1,1.0,1.0,20,20,0.0
189,smr_ccs,h2_demand,2030,1,1.0,1.0,21,21,0.0
190,smr_ccs,h2_demand,2030,1,1.0,1.0,22,22,0.0
191,smr_ccs,h2_demand,2030,1,1.0,1.0,23,23,0.0
192,smr_ccs,h2_demand,2030,1,1.0,1.0,24,24,0.0
193,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
194,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
195,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
196,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
197,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
198,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
199,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
200,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
201,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
202,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
203,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
204,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
205,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
206,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
207,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
208,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
209,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
210,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
211,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
212,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
213,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
214,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
215,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
216,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
217,h2_demand,h2_storage,2030,1,1.0,1.0,1,1,0.0
218,h2_demand,h2_storage,2030,1,1.0,1.0,2,2,0.0
219,h2_demand,h2_storage,2030,1,1.0,1.0,3,3,0.0
220,h2_demand,h2_storage,2030,1,1.0,1.0,4,4,0.0
221,h2_demand,h2_storage,2030,1,1.0,1.0,5,5,0.0
222,h2_demand,h2_storage,2030,1,1.0,1.0,6,6,0.0
223,h2_demand,h2_storage,2030,1,1.0,1.0,7,7,0.0
224,h2_demand,h2_storage,2030,1,1.0,1.0,8,8,0.0
225,h2_demand,h2_storage,2030,1,1.0,1.0,9,9,0.0
226,h2_demand,h2_storage,2030,1,1.0,1.0,10,10,0.0
227,h2_demand,h2_storage,2030,1,1.0,1.0,11,11,0.0
228,h2_demand,h2_storage,2030,1,1.0,1.0,12,12,0.0
229,h2_demand,h2_storage,2030,1,1.0,1.0,13,13,0.0
230,h2_demand,h2_storage,2030,1,1.0,1.0,14,14,0.0
231,h2_demand,h2_storage,2030,1,1.0,1.0,15,15,0.0
232,h2_demand,h2_storage,2030,1,1.0,1.0,16,16,0.0
233,h2_demand,h2_storage,2030,1,1.0,1.0,17,17,0.0
234,h2_demand,h2_storage,2030,1,1.0,1.0,18,18,0.0
235,h2_demand,h2_storage,2030,1,1.0,1.0,19,19,0.0
236,h2_demand,h2_storage,2030,1,1.0,1.0,20,20,0.0
237,h2_demand,h2_storage,2030,1,1.0,1.0,21,21,0.0
238,h2_demand,h2_storage,2030,1,1.0,1.0,22,22,0.0
239,h2_demand,h2_storage,2030,1,1.0,1.0,23,23,0.0
240,h2_demand,h2_storage,2030,1,1.0,1.0,24,24,0.0
241,hydro_reservoir,e_demand,2030,1,1.0,1.0,1,1,0.0
242,hydro_reservoir,e_demand,2030,1,1.0,1.0,2,2,0.0
243,hydro_reservoir,e_demand,2030,1,1.0,1.0,3,3,0.0
244,hydro_reservoir,e_demand,2030,1,1.0,1.0,4,4,0.0
245,hydro_reservoir,e_demand,2030,1,1.0,1.0,5,5,0.0
246,hydro_reservoir,e_demand,2030,1,1.0,1.0,6,6,0.0
247,hydro_reservoir,e_demand,2030,1,1.0,1.0,7,7,0.0
248,hydro_reservoir,e_demand,2030,1,1.0,1.0,8,8,0.0
249,hydro_reservoir,e_demand,2030,1,1.0,1.0,9,9,0.0
250,hydro_reservoir,e_demand,2030,1,1.0,1.0,10,10,0.0
251,hydro_reservoir,e_demand,2030,1,1.0,1.0,11,11,0.0
252,hydro_reservoir,e_demand,2030,1,1.0,1.0,12,12,0.0
253,hydro_reservoir,e_demand,2030,1,1.0,1.0,13,13,0.0746163961123181
254,hydro_reservoir,e_demand,2030,1,1.0,1.0,14,14,0.0
255,hydro_reservoir,e_demand,2030,1,1.0,1.0,15,15,0.0
256,hydro_reservoir,e_demand,2030,1,1.0,1.0,16,16,0.0
257,hydro_reservoir,e_demand,2030,1,1.0,1.0,17,17,0.0
258,hydro_reservoir,e_demand,2030,1,1.0,1.0,18,18,0.0
259,hydro_reservoir,e_demand,2030,1,1.0,1.0,19,19,0.0
260,hydro_reservoir,e_demand,2030,1,1.0,1.0,20,20,0.0
261,hydro_reservoir,e_demand,2030,1,1.0,1.0,21,21,0.0
262,hydro_reservoir,e_demand,2030,1,1.0,1.0,22,22,0.0
263,hydro_reservoir,e_demand,2030,1,1.0,1.0,23,23,0.0
264,hydro_reservoir,e_demand,2030,1,1.0,1.0,24,24,0.0
265,hydro_reservoir,spillage,2030,1,0.0,1.0,1,1,0.0
266,hydro_reservoir,spillage,2030,1,0.0,1.0,2,2,0.0
267,hydro_reservoir,spillage,2030,1,0.0,1.0,3,3,0.0
268,hydro_reservoir,spillage,2030,1,0.0,1.0,4,4,0.0
269,hydro_reservoir,spillage,2030,1,0.0,1.0,5,5,0.0
270,hydro_reservoir,spillage,2030,1,0.0,1.0,6,6,0.0
271,hydro_reservoir,spillage,2030,1,0.0,1.0,7,7,0.0
272,hydro_reservoir,spillage,2030,1,0.0,1.0,8,8,0.0
273,hydro_reservoir,spillage,2030,1,0.0,1.0,9,9,0.0
274,hydro_reservoir,spillage,2030,1,0.0,1.0,10,10,0.0
275,hydro_reservoir,spillage,2030,1,0.0,1.0,11,11,0.0
276,hydro_reservoir,spillage,2030,1,0.0,1.0,12,12,0.0
277,hydro_reservoir,spillage,2030,1,0.0,1.0,13,13,0.0
278,hydro_reservoir,spillage,2030,1,0.0,1.0,14,14,0.0
279,hydro_reservoir,spillage,2030,1,0.0,1.0,15,15,0.0
280,hydro_reservoir,spillage,2030,1,0.0,1.0,16,16,0.0
281,hydro_reservoir,spillage,2030,1,0.0,1.0,17,17,0.0
282,hydro_reservoir,spillage,2030,1,0.0,1.0,18,18,0.0
283,hydro_reservoir,spillage,2030,1,0.0,1.0,19,19,0.0
284,hydro_reservoir,spillage,2030,1,0.0,1.0,20,20,0.0
285,hydro_reservoir,spillage,2030,1,0.0,1.0,21,21,0.0
286,hydro_reservoir,spillage,2030,1,0.0,1.0,22,22,0.0
287,hydro_reservoir,spillage,2030,1,0.0,1.0,23,23,0.0
288,hydro_reservoir,spillage,2030,1,0.0,1.0,24,24,0.0
289,water_borrower,hydro_reservoir,2030,1,0.0,1.0,1,1,0.0
290,water_borrower,hydro_reservoir,2030,1,0.0,1.0,2,2,0.0
291,water_borrower,hydro_reservoir,2030,1,0.0,1.0,3,3,0.0
292,water_borrower,hydro_reservoir,2030,1,0.0,1.0,4,4,0.0
293,water_borrower,hydro_reservoir,2030,1,0.0,1.0,5,5,0.0
294,water_borrower,hydro_reservoir,2030,1,0.0,1.0,6,6,0.0
295,water_borrower,hydro_reservoir,2030,1,0.0,1.0,7,7,0.0
296,water_borrower,hydro_reservoir,2030,1,0.0,1.0,8,8,0.0
297,water_borrower,hydro_reservoir,2030,1,0.0,1.0,9,9,0.0
298,water_borrower,hydro_reservoir,2030,1,0.0,1.0,10,10,0.0
299,water_borrower,hydro_reservoir,2030,1,0.0,1.0,11,11,0.0
300,water_borrower,hydro_reservoir,2030,1,0.0,1.0,12,12,0.0
301,water_borrower,hydro_reservoir,2030,1,0.0,1.0,13,13,0.0
302,water_borrower,hydro_reservoir,2030,1,0.0,1.0,14,14,0.0
303,water_borrower,hydro_reservoir,2030,1,0.0,1.0,15,15,0.0
304,water_borrower,hydro_reservoir,2030,1,0.0,1.0,16,16,0.0
305,water_borrower,hydro_reservoir,2030,1,0.0,1.0,17,17,0.0
306,water_borrower,hydro_reservoir,2030,1,0.0,1.0,18,18,0.0
307,water_borrower,hydro_reservoir,2030,1,0.0,1.0,19,19,0.0
308,water_borrower,hydro_reservoir,2030,1,0.0,1.0,20,20,0.0
309,water_borrower,hydro_reservoir,2030,1,0.0,1.0,21,21,0.0
310,water_borrower,hydro_reservoir,2030,1,0.0,1.0,22,22,0.0
311,water_borrower,hydro_reservoir,2030,1,0.0,1.0,23,23,0.0
312,water_borrower,hydro_reservoir,2030,1,0.0,1.0,24,24,0.0
313,e_demand,battery,2030,1,1.0,1.0,1,1,0.0
314,e_demand,battery,2030,1,1.0,1.0,2,2,0.0
315,e_demand,battery,2030,1,1.0,1.0,3,3,0.0
316,e_demand,battery,2030,1,1.0,1.0,4,4,0.0
317,e_demand,battery,2030,1,1.0,1.0,5,5,0.0
318,e_demand,battery,2030,1,1.0,1.0,6,6,0.0
319,e_demand,battery,2030,1,1.0,1.0,7,7,0.0
320,e_demand,battery,2030,1,1.0,1.0,8,8,0.0
321,e_demand,battery,2030,1,1.0,1.0,9,9,0.0
322,e_demand,battery,2030,1,1.0,1.0,10,10,0.0
323,e_demand,battery,2030,1,1.0,1.0,11,11,0.0
324,e_demand,battery,2030,1,1.0,1.0,12,12,0.0
325,e_demand,battery,2030,1,1.0,1.0,13,13,0.0
326,e_demand,battery,2030,1,1.0,1.0,14,14,0.0
327,e_demand,battery,2030,1,1.0,1.0,15,15,0.0
328,e_demand,battery,2030,1,1.0,1.0,16,16,0.0
329,e_demand,battery,2030,1,1.0,1.0,17,17,0.0
330,e_demand,battery,2030,1,1.0,1.0,18,18,0.0
331,e_demand,battery,2030,1,1.0,1.0,19,19,0.0
332,e_demand,battery,2030,1,1.0,1.0,20,20,0.0
333,e_demand,battery,2030,1,1.0,1.0,21,21,0.0
334,e_demand,battery,2030,1,1.0,1.0,22,22,0.0
335,e_demand,battery,2030,1,1.0,1.0,23,23,0.0
336,e_demand,battery,2030,1,1.0,1.0,24,24,0.0
337,h2_storage,h2_demand,2030,1,1.0,1.0,1,1,0.0
338,h2_storage,h2_demand,2030,1,1.0,1.0,2,2,0.0
339,h2_storage,h2_demand,2030,1,1.0,1.0,3,3,0.0
340,h2_storage,h2_demand,2030,1,1.0,1.0,4,4,0.0
341,h2_storage,h2_demand,2030,1,1.0,1.0,5,5,0.0
342,h2_storage,h2_demand,2030,1,1.0,1.0,6,6,0.0
343,h2_storage,h2_demand,2030,1,1.0,1.0,7,7,0.0
344,h2_storage,h2_demand,2030,1,1.0,1.0,8,8,0.0
345,h2_storage,h2_demand,2030,1,1.0,1.0,9,9,0.0
346,h2_storage,h2_demand,2030,1,1.0,1.0,10,10,0.0
347,h2_storage,h2_demand,2030,1,1.0,1.0,11,11,0.0
348,h2_storage,h2_demand,2030,1,1.0,1.0,12,12,0.0
349,h2_storage,h2_demand,2030,1,1.0,1.0,13,13,0.0
350,h2_storage,h2_demand,2030,1,1.0,1.0,14,14,0.0
351,h2_storage,h2_demand,2030,1,1.0,1.0,15,15,0.0
352,h2_storage,h2_demand,2030,1,1.0,1.0,16,16,0.0
353,h2_storage,h2_demand,2030,1,1.0,1.0,17,17,0.0
354,h2_storage,h2_demand,2030,1,1.0,1.0,18,18,0.0
355,h2_storage,h2_demand,2030,1,1.0,1.0,19,19,0.0
356,h2_storage,h2_demand,2030,1,1.0,1.0,20,20,0.0
357,h2_storage,h2_demand,2030,1,1.0,1.0,21,21,0.0
358,h2_storage,h2_demand,2030,1,1.0,1.0,22,22,0.0
359,h2_storage,h2_demand,2030,1,1.0,1.0,23,23,0.0
360,h2_storage,h2_demand,2030,1,1.0,1.0,24,24,0.0
361,battery,e_demand,2030,1,1.0,1.0,1,1,0.0
362,battery,e_demand,2030,1,1.0,1.0,2,2,0.0
363,battery,e_demand,2030,1,1.0,1.0,3,3,0.0
364,battery,e_demand,2030,1,1.0,1.0,4,4,0.0
365,battery,e_demand,2030,1,1.0,1.0,5,5,0.0
366,battery,e_demand,2030,1,1.0,1.0,6,6,0.0
367,battery,e_demand,2030,1,1.0,1.0,7,7,0.0
368,battery,e_demand,2030,1,1.0,1.0,8,8,0.0
369,battery,e_demand,2030,1,1.0,1.0,9,9,0.0
370,battery,e_demand,2030,1,1.0,1.0,10,10,0.0
371,battery,e_demand,2030,1,1.0,1.0,11,11,0.0
372,battery,e_demand,2030,1,1.0,1.0,12,12,0.0
373,battery,e_demand,2030,1,1.0,1.0,13,13,0.0
374,battery,e_demand,2030,1,1.0,1.0,14,14,0.0
375,battery,e_demand,2030,1,1.0,1.0,15,15,0.0
376,battery,e_demand,2030,1,1.0,1.0,16,16,0.0
377,battery,e_demand,2030,1,1.0,1.0,17,17,0.0
378,battery,e_demand,2030,1,1.0,1.0,18,18,0.0
379,battery,e_demand,2030,1,1.0,1.0,19,19,0.0
380,battery,e_demand,2030,1,1.0,1.0,20,20,0.0
381,battery,e_demand,2030,1,1.0,1.0,21,21,0.0
382,battery,e_demand,2030,1,1.0,1.0,22,22,0.0
383,battery,e_demand,2030,1,1.0,1.0,23,23,0.0
384,battery,e_demand,2030,1,1.0,1.0,24,24,0.0
385,wind_offshore,electrolizer,2030,1,1.0,1.0,1,1,0.0
386,wind_offshore,electrolizer,2030,1,1.0,1.0,2,2,0.0
387,wind_offshore,electrolizer,2030,1,1.0,1.0,3,3,0.0
388,wind_offshore,electrolizer,2030,1,1.0,1.0,4,4,0.0
389,wind_offshore,electrolizer,2030,1,1.0,1.0,5,5,0.0
390,wind_offshore,electrolizer,2030,1,1.0,1.0,6,6,0.0
391,wind_offshore,electrolizer,2030,1,1.0,1.0,7,7,0.0
392,wind_offshore,electrolizer,2030,1,1.0,1.0,8,8,0.0
393,wind_offshore,electrolizer,2030,1,1.0,1.0,9,9,0.0
394,wind_offshore,electrolizer,2030,1,1.0,1.0,10,10,0.0
395,wind_offshore,electrolizer,2030,1,1.0,1.0,11,11,0.0
396,wind_offshore,electrolizer,2030,1,1.0,1.0,12,12,0.0
397,wind_offshore,electrolizer,2030,1,1.0,1.0,13,13,0.0
398,wind_offshore,electrolizer,2030,1,1.0,1.0,14,14,0.0
399,wind_offshore,electrolizer,2030,1,1.0,1.0,15,15,0.0
400,wind_offshore,electrolizer,2030,1,1.0,1.0,16,16,0.0
401,wind_offshore,electrolizer,2030,1,1.0,1.0,17,17,0.0
402,wind_offshore,electrolizer,2030,1,1.0,1.0,18,18,0.0
403,wind_offshore,electrolizer,2030,1,1.0,1.0,19,19,0.0
404,wind_offshore,electrolizer,2030,1,1.0,1.0,20,20,0.0
405,wind_offshore,electrolizer,2030,1,1.0,1.0,21,21,0.0
406,wind_offshore,electrolizer,2030,1,1.0,1.0,22,22,0.0
407,wind_offshore,electrolizer,2030,1,1.0,1.0,23,23,0.0
408,wind_offshore,electrolizer,2030,1,1.0,1.0,24,24,0.0
409,ens,e_demand,2030,2,1.0,1.0,1,1,0.0
410,ens,e_demand,2030,2,1.0,1.0,2,2,0.0
411,ens,e_demand,2030,2,1.0,1.0,3,3,0.0
412,ens,e_demand,2030,2,1.0,1.0,4,4,0.0
413,ens,e_demand,2030,2,1.0,1.0,5,5,0.0
414,ens,e_demand,2030,2,1.0,1.0,6,6,0.0
415,ens,e_demand,2030,2,1.0,1.0,7,7,0.0
416,ens,e_demand,2030,2,1.0,1.0,8,8,0.0
417,ens,e_demand,2030,2,1.0,1.0,9,9,0.0
418,ens,e_demand,2030,2,1.0,1.0,10,10,0.0
419,ens,e_demand,2030,2,1.0,1.0,11,11,0.0
420,ens,e_demand,2030,2,1.0,1.0,12,12,0.0
421,ens,e_demand,2030,2,1.0,1.0,13,13,0.0
422,ens,e_demand,2030,2,1.0,1.0,14,14,0.0
423,ens,e_demand,2030,2,1.0,1.0,15,15,0.0
424,ens,e_demand,2030,2,1.0,1.0,16,16,0.0
425,ens,e_demand,2030,2,1.0,1.0,17,17,0.0
426,ens,e_demand,2030,2,1.0,1.0,18,18,0.0
427,ens,e_demand,2030,2,1.0,1.0,19,19,0.0
428,ens,e_demand,2030,2,1.0,1.0,20,20,0.0
429,ens,e_demand,2030,2,1.0,1.0,21,21,0.0
430,ens,e_demand,2030,2,1.0,1.0,22,22,0.0
431,ens,e_demand,2030,2,1.0,1.0,23,23,0.0
432,ens,e_demand,2030,2,1.0,1.0,24,24,0.0
433,ocgt,e_demand,2030,2,1.0,1.0,1,1,0.0
434,ocgt,e_demand,2030,2,1.0,1.0,2,2,0.0
435,ocgt,e_demand,2030,2,1.0,1.0,3,3,0.0
436,ocgt,e_demand,2030,2,1.0,1.0,4,4,0.0
437,ocgt,e_demand,2030,2,1.0,1.0,5,5,0.0
438,ocgt,e_demand,2030,2,1.0,1.0,6,6,0.0
439,ocgt,e_demand,2030,2,1.0,1.0,7,7,0.0
440,ocgt,e_demand,2030,2,1.0,1.0,8,8,0.0
441,ocgt,e_demand,2030,2,1.0,1.0,9,9,0.0
442,ocgt,e_demand,2030,2,1.0,1.0,10,10,0.0
443,ocgt,e_demand,2030,2,1.0,1.0,11,11,0.0
444,ocgt,e_demand,2030,2,1.0,1.0,12,12,0.0
445,ocgt,e_demand,2030,2,1.0,1.0,13,13,0.0
