Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
  Activating project at `C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df`
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,232:232]
└   con_str = "balance_storage_rep_period[battery,2030,1,232:232] : 1.0526315789473684 flow[(battery,e_demand),2030,1,232:232] - 0.95 flow[(e_demand,battery),2030,1,232:232] - storage_level_rep_period[battery,2030,1,231:231] + storage_level_rep_period[battery,2030,1,232:232] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,233:233]
└   con_str = "balance_storage_rep_period[battery,2030,1,233:233] : 1.0526315789473684 flow[(battery,e_demand),2030,1,233:233] - 0.95 flow[(e_demand,battery),2030,1,233:233] - storage_level_rep_period[battery,2030,1,232:232] + storage_level_rep_period[battery,2030,1,233:233] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,234:234]
└   con_str = "balance_storage_rep_period[battery,2030,1,234:234] : 1.0526315789473684 flow[(battery,e_demand),2030,1,234:234] - 0.95 flow[(e_demand,battery),2030,1,234:234] - storage_level_rep_period[battery,2030,1,233:233] + storage_level_rep_period[battery,2030,1,234:234] == 0"
┌ Info: [constraint] conversion_balance[electrolizer,2030,1,230:230]
└   con_str = "conversion_balance[electrolizer,2030,1,230:230] : -flow[(electrolizer,h2_demand),2030,1,230:230] + 0.65 flow[(e_demand,electrolizer),2030,1,230:230] + 0.65 flow[(wind_offshore,electrolizer),2030,1,230:230] == 0"
┌ Info: [constraint] conversion_balance[electrolizer,2030,1,234:234]
└   con_str = "conversion_balance[electrolizer,2030,1,234:234] : -flow[(electrolizer,h2_demand),2030,1,234:234] + 0.65 flow[(e_demand,electrolizer),2030,1,234:234] + 0.65 flow[(wind_offshore,electrolizer),2030,1,234:234] == 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,228:228]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,228:228] : flow[(ccgt,e_demand),2030,1,228:228] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,229:229]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,229:229] : flow[(ccgt,e_demand),2030,1,229:229] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,230:230]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,230:230] : flow[(ccgt,e_demand),2030,1,230:230] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,231:231]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,231:231] : flow[(ccgt,e_demand),2030,1,231:231] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,233:233]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,233:233] : flow[(ccgt,e_demand),2030,1,233:233] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,234:234]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,234:234] : flow[(ccgt,e_demand),2030,1,234:234] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,228:228]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,228:228] : flow[(ens,e_demand),2030,1,228:228] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,229:229]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,229:229] : flow[(ens,e_demand),2030,1,229:229] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,230:230]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,230:230] : flow[(ens,e_demand),2030,1,230:230] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,231:231]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,231:231] : flow[(ens,e_demand),2030,1,231:231] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,233:233]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,233:233] : flow[(ens,e_demand),2030,1,233:233] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,234:234]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,234:234] : flow[(ens,e_demand),2030,1,234:234] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,228:228]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,228:228] : flow[(hydro_reservoir,e_demand),2030,1,228:228] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,229:229]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,229:229] : flow[(hydro_reservoir,e_demand),2030,1,229:229] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,230:230]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,230:230] : flow[(hydro_reservoir,e_demand),2030,1,230:230] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,231:231]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,231:231] : flow[(hydro_reservoir,e_demand),2030,1,231:231] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,233:233]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,233:233] : flow[(hydro_reservoir,e_demand),2030,1,233:233] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,234:234]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,234:234] : flow[(hydro_reservoir,e_demand),2030,1,234:234] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,228:228]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,228:228] : flow[(ocgt,e_demand),2030,1,228:228] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,229:229]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,229:229] : flow[(ocgt,e_demand),2030,1,229:229] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,230:230]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,230:230] : flow[(ocgt,e_demand),2030,1,230:230] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,231:231]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,231:231] : flow[(ocgt,e_demand),2030,1,231:231] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,233:233]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,233:233] : flow[(ocgt,e_demand),2030,1,233:233] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,234:234]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,234:234] : flow[(ocgt,e_demand),2030,1,234:234] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,228:228]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,228:228] : flow[(solar,e_demand),2030,1,228:228] - 0.0922825 assets_investment[2030,solar] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,229:229]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,229:229] : flow[(solar,e_demand),2030,1,229:229] - 0.08304 assets_investment[2030,solar] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,230:230]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,230:230] : flow[(solar,e_demand),2030,1,230:230] - 0.09352 assets_investment[2030,solar] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,231:231]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,231:231] : flow[(solar,e_demand),2030,1,231:231] - 0.11438874999999998 assets_investment[2030,solar] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,233:233]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,233:233] : flow[(solar,e_demand),2030,1,233:233] - 0.0063012499999999996 assets_investment[2030,solar] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,234:234]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,234:234] : flow[(solar,e_demand),2030,1,234:234] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[wind,2030,1,228:228]
└   con_str = "max_output_flows_limit_simple_method[wind,2030,1,228:228] : flow[(wind,e_demand),2030,1,228:228] - 0.0030802470145184706 assets_investment[2030,wind] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[wind,2030,1,229:229]
└   con_str = "max_output_flows_limit_simple_method[wind,2030,1,229:229] : flow[(wind,e_demand),2030,1,229:229] - 0.0024843812744076224 assets_investment[2030,wind] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[wind,2030,1,230:230]
└   con_str = "max_output_flows_limit_simple_method[wind,2030,1,230:230] : flow[(wind,e_demand),2030,1,230:230] - 0.0016508710553865176 assets_investment[2030,wind] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[wind,2030,1,231:231]
└   con_str = "max_output_flows_limit_simple_method[wind,2030,1,231:231] : flow[(wind,e_demand),2030,1,231:231] - 0.0009394895739348857 assets_investment[2030,wind] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[wind,2030,1,233:233]
└   con_str = "max_output_flows_limit_simple_method[wind,2030,1,233:233] : flow[(wind,e_demand),2030,1,233:233] - 0.0010767353372910834 assets_investment[2030,wind] <= 0"
┌ Warning: Model status: INFEASIBLE
└ @ Main C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df\ScenarioReduction\src\utils.jl:168
┌ Warning: Infeasibility conflict (IIS) — 68 constraints, 16 variable bounds in conflict (status=INFEASIBLE, primal=NO_SOLUTION)
└ @ Main C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df\utils\functions.jl:116
┌ Info: [constraint] consumer_balance[e_demand,2030,1,8289:8289]
└   con_str = "consumer_balance[e_demand,2030,1,8289:8289] : flow[(ens,e_demand),2030,1,8289:8289] + flow[(ocgt,e_demand),2030,1,8289:8289] + flow[(ccgt,e_demand),2030,1,8289:8289] + flow[(wind,e_demand),2030,1,8289:8289] + flow[(solar,e_demand),2030,1,8289:8289] - flow[(e_demand,electrolizer),2030,1,8289:8289] + flow[(wind_offshore,e_demand),2030,1,8289:8289] + flow[(battery,e_demand),2030,1,8289:8289] - flow[(e_demand,battery),2030,1,8289:8289] + flow[(hydro_reservoir,e_demand),2030,1,8289:8289] == 53374.049999999996"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,8290:8290]
└   con_str = "consumer_balance[e_demand,2030,1,8290:8290] : flow[(ens,e_demand),2030,1,8290:8290] + flow[(ocgt,e_demand),2030,1,8290:8290] + flow[(ccgt,e_demand),2030,1,8290:8290] + flow[(wind,e_demand),2030,1,8290:8290] + flow[(solar,e_demand),2030,1,8290:8290] - flow[(e_demand,electrolizer),2030,1,8290:8290] + flow[(wind_offshore,e_demand),2030,1,8290:8290] + flow[(battery,e_demand),2030,1,8290:8290] - flow[(e_demand,battery),2030,1,8290:8290] + flow[(hydro_reservoir,e_demand),2030,1,8290:8290] == 54346.799999999996"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,8291:8291]
└   con_str = "consumer_balance[e_demand,2030,1,8291:8291] : flow[(ens,e_demand),2030,1,8291:8291] + flow[(ocgt,e_demand),2030,1,8291:8291] + flow[(ccgt,e_demand),2030,1,8291:8291] + flow[(wind,e_demand),2030,1,8291:8291] + flow[(solar,e_demand),2030,1,8291:8291] - flow[(e_demand,electrolizer),2030,1,8291:8291] + flow[(wind_offshore,e_demand),2030,1,8291:8291] + flow[(battery,e_demand),2030,1,8291:8291] - flow[(e_demand,battery),2030,1,8291:8291] + flow[(hydro_reservoir,e_demand),2030,1,8291:8291] == 53912.549999999996"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,8292:8292]
└   con_str = "consumer_balance[e_demand,2030,1,8292:8292] : flow[(ens,e_demand),2030,1,8292:8292] + flow[(ocgt,e_demand),2030,1,8292:8292] + flow[(ccgt,e_demand),2030,1,8292:8292] + flow[(wind,e_demand),2030,1,8292:8292] + flow[(solar,e_demand),2030,1,8292:8292] - flow[(e_demand,electrolizer),2030,1,8292:8292] + flow[(wind_offshore,e_demand),2030,1,8292:8292] + flow[(battery,e_demand),2030,1,8292:8292] - flow[(e_demand,battery),2030,1,8292:8292] + flow[(hydro_reservoir,e_demand),2030,1,8292:8292] == 52350.149999999994"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,8293:8293]
└   con_str = "consumer_balance[e_demand,2030,1,8293:8293] : flow[(ens,e_demand),2030,1,8293:8293] + flow[(ocgt,e_demand),2030,1,8293:8293] + flow[(ccgt,e_demand),2030,1,8293:8293] + flow[(wind,e_demand),2030,1,8293:8293] + flow[(solar,e_demand),2030,1,8293:8293] - flow[(e_demand,electrolizer),2030,1,8293:8293] + flow[(wind_offshore,e_demand),2030,1,8293:8293] + flow[(battery,e_demand),2030,1,8293:8293] - flow[(e_demand,battery),2030,1,8293:8293] + flow[(hydro_reservoir,e_demand),2030,1,8293:8293] == 53509.200000000004"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,8289:8289]
└   con_str = "balance_storage_rep_period[battery,2030,1,8289:8289] : 1.0526315789473684 flow[(battery,e_demand),2030,1,8289:8289] - 0.95 flow[(e_demand,battery),2030,1,8289:8289] - storage_level_rep_period[battery,2030,1,8288:8288] + storage_level_rep_period[battery,2030,1,8289:8289] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,8290:8290]
└   con_str = "balance_storage_rep_period[battery,2030,1,8290:8290] : 1.0526315789473684 flow[(battery,e_demand),2030,1,8290:8290] - 0.95 flow[(e_demand,battery),2030,1,8290:8290] - storage_level_rep_period[battery,2030,1,8289:8289] + storage_level_rep_period[battery,2030,1,8290:8290] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,8291:8291]
└   con_str = "balance_storage_rep_period[battery,2030,1,8291:8291] : 1.0526315789473684 flow[(battery,e_demand),2030,1,8291:8291] - 0.95 flow[(e_demand,battery),2030,1,8291:8291] - storage_level_rep_period[battery,2030,1,8290:8290] + storage_level_rep_period[battery,2030,1,8291:8291] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,8292:8292]
└   con_str = "balance_storage_rep_period[battery,2030,1,8292:8292] : 1.0526315789473684 flow[(battery,e_demand),2030,1,8292:8292] - 0.95 flow[(e_demand,battery),2030,1,8292:8292] - storage_level_rep_period[battery,2030,1,8291:8291] + storage_level_rep_period[battery,2030,1,8292:8292] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,8293:8293]
└   con_str = "balance_storage_rep_period[battery,2030,1,8293:8293] : 1.0526315789473684 flow[(battery,e_demand),2030,1,8293:8293] - 0.95 flow[(e_demand,battery),2030,1,8293:8293] - storage_level_rep_period[battery,2030,1,8292:8292] + storage_level_rep_period[battery,2030,1,8293:8293] == 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,8289:8289]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,8289:8289] : flow[(ccgt,e_demand),2030,1,8289:8289] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,8290:8290]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,8290:8290] : flow[(ccgt,e_demand),2030,1,8290:8290] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,8291:8291]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,8291:8291] : flow[(ccgt,e_demand),2030,1,8291:8291] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,8292:8292]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,8292:8292] : flow[(ccgt,e_demand),2030,1,8292:8292] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ccgt,2030,1,8293:8293]
└   con_str = "max_output_flows_limit_simple_method[ccgt,2030,1,8293:8293] : flow[(ccgt,e_demand),2030,1,8293:8293] - 0.8 assets_investment[2030,ccgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,8289:8289]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,8289:8289] : flow[(ens,e_demand),2030,1,8289:8289] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,8290:8290]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,8290:8290] : flow[(ens,e_demand),2030,1,8290:8290] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,8291:8291]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,8291:8291] : flow[(ens,e_demand),2030,1,8291:8291] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,8292:8292]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,8292:8292] : flow[(ens,e_demand),2030,1,8292:8292] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[ens,2030,1,8293:8293]
└   con_str = "max_output_flows_limit_simple_method[ens,2030,1,8293:8293] : flow[(ens,e_demand),2030,1,8293:8293] <= 2"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8289:8289]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8289:8289] : flow[(hydro_reservoir,e_demand),2030,1,8289:8289] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8290:8290]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8290:8290] : flow[(hydro_reservoir,e_demand),2030,1,8290:8290] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8291:8291]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8291:8291] : flow[(hydro_reservoir,e_demand),2030,1,8291:8291] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8292:8292]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8292:8292] : flow[(hydro_reservoir,e_demand),2030,1,8292:8292] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8293:8293]
└   con_str = "max_output_flows_limit_simple_method[hydro_reservoir,2030,1,8293:8293] : flow[(hydro_reservoir,e_demand),2030,1,8293:8293] <= 0.1"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,8289:8289]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,8289:8289] : flow[(ocgt,e_demand),2030,1,8289:8289] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,8290:8290]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,8290:8290] : flow[(ocgt,e_demand),2030,1,8290:8290] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,8291:8291]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,8291:8291] : flow[(ocgt,e_demand),2030,1,8291:8291] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,8292:8292]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,8292:8292] : flow[(ocgt,e_demand),2030,1,8292:8292] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[ocgt,2030,1,8293:8293]
└   con_str = "max_output_flows_limit_simple_method[ocgt,2030,1,8293:8293] : flow[(ocgt,e_demand),2030,1,8293:8293] - 0.1 assets_investment[2030,ocgt] <= 0"
┌ Info: [constraint] max_output_flows_limit_simple_method[solar,2030,1,8289:8289]
└   con_str = "max_output_flows_limit_simple_method[solar,2030,1,8289:8289] : flow[(solar,e_demand),2030,1,8289:8289] - 0.00033625 assets_investment[2030,solar] <= 0"
