id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
150,e_demand,electrolizer,2030,1,1.0,1.0,6,6,0.16955503297658234
151,e_demand,electrolizer,2030,1,1.0,1.0,7,7,0.15621880247286102
152,e_demand,electrolizer,2030,1,1.0,1.0,8,8,0.15384615384615385
153,e_demand,electrolizer,2030,1,1.0,1.0,9,9,0.15384615384615385
154,e_demand,electrolizer,2030,1,1.0,1.0,10,10,0.15384615384615385
155,e_demand,electrolizer,2030,1,1.0,1.0,11,11,0.15384615384615385
156,e_demand,electrolizer,2030,1,1.0,1.0,12,12,0.15384615384615385
157,e_demand,electrolizer,2030,1,1.0,1.0,13,13,0.15384615384615385
158,e_demand,electrolizer,2030,1,1.0,1.0,14,14,0.15384615384615385
159,e_demand,electrolizer,2030,1,1.0,1.0,15,15,0.15384615384615385
160,e_demand,electrolizer,2030,1,1.0,1.0,16,16,0.15384615384615385
161,e_demand,electrolizer,2030,1,1.0,1.0,17,17,0.15384615384615385
162,e_demand,electrolizer,2030,1,1.0,1.0,18,18,0.15384615384615385
163,e_demand,electrolizer,2030,1,1.0,1.0,19,19,0.15384615384615385
164,e_demand,electrolizer,2030,1,1.0,1.0,20,20,0.15384615384615385
165,e_demand,electrolizer,2030,1,1.0,1.0,21,21,0.15384615384615385
166,e_demand,electrolizer,2030,1,1.0,1.0,22,22,0.15384615384615385
167,e_demand,electrolizer,2030,1,1.0,1.0,23,23,0.15384615384615385
168,e_demand,electrolizer,2030,1,1.0,1.0,24,24,0.15384615384615385
169,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
170,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
171,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
172,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
173,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
174,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
175,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
176,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
177,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
178,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
179,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
180,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
181,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
182,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
183,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
184,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
185,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
186,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
187,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
188,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
189,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
190,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
191,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
192,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
193,battery,e_demand,2030,1,1.0,1.0,1,1,0.0
194,battery,e_demand,2030,1,1.0,1.0,2,2,0.0
195,battery,e_demand,2030,1,1.0,1.0,3,3,0.0
196,battery,e_demand,2030,1,1.0,1.0,4,4,0.0
197,battery,e_demand,2030,1,1.0,1.0,5,5,0.0
198,battery,e_demand,2030,1,1.0,1.0,6,6,0.0
199,battery,e_demand,2030,1,1.0,1.0,7,7,0.0
200,battery,e_demand,2030,1,1.0,1.0,8,8,0.0
201,battery,e_demand,2030,1,1.0,1.0,9,9,0.0
202,battery,e_demand,2030,1,1.0,1.0,10,10,0.0
203,battery,e_demand,2030,1,1.0,1.0,11,11,0.0
204,battery,e_demand,2030,1,1.0,1.0,12,12,0.0
205,battery,e_demand,2030,1,1.0,1.0,13,13,0.0
206,battery,e_demand,2030,1,1.0,1.0,14,14,0.0
207,battery,e_demand,2030,1,1.0,1.0,15,15,0.0
208,battery,e_demand,2030,1,1.0,1.0,16,16,0.0
209,battery,e_demand,2030,1,1.0,1.0,17,17,0.0
210,battery,e_demand,2030,1,1.0,1.0,18,18,0.0
211,battery,e_demand,2030,1,1.0,1.0,19,19,0.0
212,battery,e_demand,2030,1,1.0,1.0,20,20,0.0
213,battery,e_demand,2030,1,1.0,1.0,21,21,0.0
214,battery,e_demand,2030,1,1.0,1.0,22,22,0.0
215,battery,e_demand,2030,1,1.0,1.0,23,23,0.0
216,battery,e_demand,2030,1,1.0,1.0,24,24,0.0
217,h2_storage,h2_demand,2030,1,1.0,1.0,1,1,0.004845535348341436
218,h2_storage,h2_demand,2030,1,1.0,1.0,2,2,0.0
219,h2_storage,h2_demand,2030,1,1.0,1.0,3,3,0.0
220,h2_storage,h2_demand,2030,1,1.0,1.0,4,4,0.0
221,h2_storage,h2_demand,2030,1,1.0,1.0,5,5,0.0
222,h2_storage,h2_demand,2030,1,1.0,1.0,6,6,0.0
223,h2_storage,h2_demand,2030,1,1.0,1.0,7,7,0.0
224,h2_storage,h2_demand,2030,1,1.0,1.0,8,8,0.0
225,h2_storage,h2_demand,2030,1,1.0,1.0,9,9,0.0
226,h2_storage,h2_demand,2030,1,1.0,1.0,10,10,0.0
227,h2_storage,h2_demand,2030,1,1.0,1.0,11,11,0.0
228,h2_storage,h2_demand,2030,1,1.0,1.0,12,12,0.0
229,h2_storage,h2_demand,2030,1,1.0,1.0,13,13,0.0
230,h2_storage,h2_demand,2030,1,1.0,1.0,14,14,0.0
231,h2_storage,h2_demand,2030,1,1.0,1.0,15,15,0.0
232,h2_storage,h2_demand,2030,1,1.0,1.0,16,16,0.0
233,h2_storage,h2_demand,2030,1,1.0,1.0,17,17,0.0
234,h2_storage,h2_demand,2030,1,1.0,1.0,18,18,0.0
235,h2_storage,h2_demand,2030,1,1.0,1.0,19,19,0.0
236,h2_storage,h2_demand,2030,1,1.0,1.0,20,20,0.0
237,h2_storage,h2_demand,2030,1,1.0,1.0,21,21,0.0
238,h2_storage,h2_demand,2030,1,1.0,1.0,22,22,0.0
239,h2_storage,h2_demand,2030,1,1.0,1.0,23,23,0.0
240,h2_storage,h2_demand,2030,1,1.0,1.0,24,24,0.0
241,hydro_reservoir,e_demand,2030,1,1.0,1.0,1,1,0.0
242,hydro_reservoir,e_demand,2030,1,1.0,1.0,2,2,0.0
243,hydro_reservoir,e_demand,2030,1,1.0,1.0,3,3,0.0
244,hydro_reservoir,e_demand,2030,1,1.0,1.0,4,4,0.0
245,hydro_reservoir,e_demand,2030,1,1.0,1.0,5,5,0.0
246,hydro_reservoir,e_demand,2030,1,1.0,1.0,6,6,0.0
247,hydro_reservoir,e_demand,2030,1,1.0,1.0,7,7,0.0
248,hydro_reservoir,e_demand,2030,1,1.0,1.0,8,8,0.0
249,hydro_reservoir,e_demand,2030,1,1.0,1.0,9,9,0.0
250,hydro_reservoir,e_demand,2030,1,1.0,1.0,10,10,0.0
251,hydro_reservoir,e_demand,2030,1,1.0,1.0,11,11,0.0
252,hydro_reservoir,e_demand,2030,1,1.0,1.0,12,12,0.0
253,hydro_reservoir,e_demand,2030,1,1.0,1.0,13,13,0.0
254,hydro_reservoir,e_demand,2030,1,1.0,1.0,14,14,0.0
255,hydro_reservoir,e_demand,2030,1,1.0,1.0,15,15,0.0
256,hydro_reservoir,e_demand,2030,1,1.0,1.0,16,16,0.0
257,hydro_reservoir,e_demand,2030,1,1.0,1.0,17,17,0.0
258,hydro_reservoir,e_demand,2030,1,1.0,1.0,18,18,0.0
259,hydro_reservoir,e_demand,2030,1,1.0,1.0,19,19,0.0
260,hydro_reservoir,e_demand,2030,1,1.0,1.0,20,20,0.0
261,hydro_reservoir,e_demand,2030,1,1.0,1.0,21,21,0.0
262,hydro_reservoir,e_demand,2030,1,1.0,1.0,22,22,0.0
263,hydro_reservoir,e_demand,2030,1,1.0,1.0,23,23,0.0
264,hydro_reservoir,e_demand,2030,1,1.0,1.0,24,24,0.0
265,water_borrower,hydro_reservoir,2030,1,0.0,1.0,1,1,0.0
266,water_borrower,hydro_reservoir,2030,1,0.0,1.0,2,2,0.0
267,water_borrower,hydro_reservoir,2030,1,0.0,1.0,3,3,0.0
268,water_borrower,hydro_reservoir,2030,1,0.0,1.0,4,4,0.0
269,water_borrower,hydro_reservoir,2030,1,0.0,1.0,5,5,0.0
270,water_borrower,hydro_reservoir,2030,1,0.0,1.0,6,6,0.0
271,water_borrower,hydro_reservoir,2030,1,0.0,1.0,7,7,0.0
272,water_borrower,hydro_reservoir,2030,1,0.0,1.0,8,8,0.0
273,water_borrower,hydro_reservoir,2030,1,0.0,1.0,9,9,0.0
274,water_borrower,hydro_reservoir,2030,1,0.0,1.0,10,10,0.0
275,water_borrower,hydro_reservoir,2030,1,0.0,1.0,11,11,0.0
276,water_borrower,hydro_reservoir,2030,1,0.0,1.0,12,12,0.0
277,water_borrower,hydro_reservoir,2030,1,0.0,1.0,13,13,0.0
278,water_borrower,hydro_reservoir,2030,1,0.0,1.0,14,14,0.0
279,water_borrower,hydro_reservoir,2030,1,0.0,1.0,15,15,0.0
280,water_borrower,hydro_reservoir,2030,1,0.0,1.0,16,16,0.0
281,water_borrower,hydro_reservoir,2030,1,0.0,1.0,17,17,0.0
282,water_borrower,hydro_reservoir,2030,1,0.0,1.0,18,18,0.0
283,water_borrower,hydro_reservoir,2030,1,0.0,1.0,19,19,0.0
284,water_borrower,hydro_reservoir,2030,1,0.0,1.0,20,20,0.0
285,water_borrower,hydro_reservoir,2030,1,0.0,1.0,21,21,0.0
286,water_borrower,hydro_reservoir,2030,1,0.0,1.0,22,22,0.0
287,water_borrower,hydro_reservoir,2030,1,0.0,1.0,23,23,0.0
288,water_borrower,hydro_reservoir,2030,1,0.0,1.0,24,24,0.0
289,hydro_reservoir,spillage,2030,1,0.0,1.0,1,1,0.0
290,hydro_reservoir,spillage,2030,1,0.0,1.0,2,2,0.0
291,hydro_reservoir,spillage,2030,1,0.0,1.0,3,3,0.0
292,hydro_reservoir,spillage,2030,1,0.0,1.0,4,4,0.0
293,hydro_reservoir,spillage,2030,1,0.0,1.0,5,5,0.0
294,hydro_reservoir,spillage,2030,1,0.0,1.0,6,6,0.0
295,hydro_reservoir,spillage,2030,1,0.0,1.0,7,7,0.0
296,hydro_reservoir,spillage,2030,1,0.0,1.0,8,8,0.0
297,hydro_reservoir,spillage,2030,1,0.0,1.0,9,9,0.0
298,hydro_reservoir,spillage,2030,1,0.0,1.0,10,10,0.0
299,hydro_reservoir,spillage,2030,1,0.0,1.0,11,11,0.0
300,hydro_reservoir,spillage,2030,1,0.0,1.0,12,12,0.0
301,hydro_reservoir,spillage,2030,1,0.0,1.0,13,13,0.0
302,hydro_reservoir,spillage,2030,1,0.0,1.0,14,14,0.0
303,hydro_reservoir,spillage,2030,1,0.0,1.0,15,15,0.0
304,hydro_reservoir,spillage,2030,1,0.0,1.0,16,16,0.0
305,hydro_reservoir,spillage,2030,1,0.0,1.0,17,17,0.0
306,hydro_reservoir,spillage,2030,1,0.0,1.0,18,18,0.0
307,hydro_reservoir,spillage,2030,1,0.0,1.0,19,19,0.0
308,hydro_reservoir,spillage,2030,1,0.0,1.0,20,20,0.0
309,hydro_reservoir,spillage,2030,1,0.0,1.0,21,21,0.0
310,hydro_reservoir,spillage,2030,1,0.0,1.0,22,22,0.0
311,hydro_reservoir,spillage,2030,1,0.0,1.0,23,23,0.0
312,hydro_reservoir,spillage,2030,1,0.0,1.0,24,24,0.0
313,e_demand,battery,2030,1,1.0,1.0,1,1,0.0
314,e_demand,battery,2030,1,1.0,1.0,2,2,0.0
315,e_demand,battery,2030,1,1.0,1.0,3,3,0.0
316,e_demand,battery,2030,1,1.0,1.0,4,4,0.0
317,e_demand,battery,2030,1,1.0,1.0,5,5,0.0
318,e_demand,battery,2030,1,1.0,1.0,6,6,0.0
319,e_demand,battery,2030,1,1.0,1.0,7,7,0.0
320,e_demand,battery,2030,1,1.0,1.0,8,8,0.0
321,e_demand,battery,2030,1,1.0,1.0,9,9,0.0
322,e_demand,battery,2030,1,1.0,1.0,10,10,0.0
323,e_demand,battery,2030,1,1.0,1.0,11,11,0.0
324,e_demand,battery,2030,1,1.0,1.0,12,12,0.0
325,e_demand,battery,2030,1,1.0,1.0,13,13,0.0
326,e_demand,battery,2030,1,1.0,1.0,14,14,0.0
327,e_demand,battery,2030,1,1.0,1.0,15,15,0.0
328,e_demand,battery,2030,1,1.0,1.0,16,16,0.0
329,e_demand,battery,2030,1,1.0,1.0,17,17,0.0
330,e_demand,battery,2030,1,1.0,1.0,18,18,0.0
331,e_demand,battery,2030,1,1.0,1.0,19,19,0.0
332,e_demand,battery,2030,1,1.0,1.0,20,20,0.0
333,e_demand,battery,2030,1,1.0,1.0,21,21,0.0
334,e_demand,battery,2030,1,1.0,1.0,22,22,0.0
335,e_demand,battery,2030,1,1.0,1.0,23,23,0.0
336,e_demand,battery,2030,1,1.0,1.0,24,24,0.0
337,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
338,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
339,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
340,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
341,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
342,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
343,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
344,smr_ccs,h2_demand,2030,1,1.0,1.0,8,8,0.0
345,smr_ccs,h2_demand,2030,1,1.0,1.0,9,9,0.0
346,smr_ccs,h2_demand,2030,1,1.0,1.0,10,10,0.0
347,smr_ccs,h2_demand,2030,1,1.0,1.0,11,11,0.0
348,smr_ccs,h2_demand,2030,1,1.0,1.0,12,12,0.0
349,smr_ccs,h2_demand,2030,1,1.0,1.0,13,13,0.0
350,smr_ccs,h2_demand,2030,1,1.0,1.0,14,14,0.0
351,smr_ccs,h2_demand,2030,1,1.0,1.0,15,15,0.0
352,smr_ccs,h2_demand,2030,1,1.0,1.0,16,16,0.0
353,smr_ccs,h2_demand,2030,1,1.0,1.0,17,17,0.0
354,smr_ccs,h2_demand,2030,1,1.0,1.0,18,18,0.0
355,smr_ccs,h2_demand,2030,1,1.0,1.0,19,19,0.0
356,smr_ccs,h2_demand,2030,1,1.0,1.0,20,20,0.0
357,smr_ccs,h2_demand,2030,1,1.0,1.0,21,21,0.0
358,smr_ccs,h2_demand,2030,1,1.0,1.0,22,22,0.0
359,smr_ccs,h2_demand,2030,1,1.0,1.0,23,23,0.0
360,smr_ccs,h2_demand,2030,1,1.0,1.0,24,24,0.0
361,h2_demand,h2_storage,2030,1,1.0,1.0,1,1,0.0
362,h2_demand,h2_storage,2030,1,1.0,1.0,2,2,0.0
363,h2_demand,h2_storage,2030,1,1.0,1.0,3,3,0.0
364,h2_demand,h2_storage,2030,1,1.0,1.0,4,4,0.0
365,h2_demand,h2_storage,2030,1,1.0,1.0,5,5,0.0
366,h2_demand,h2_storage,2030,1,1.0,1.0,6,6,0.010210771434778512
367,h2_demand,h2_storage,2030,1,1.0,1.0,7,7,0.001542221607359659
368,h2_demand,h2_storage,2030,1,1.0,1.0,8,8,0.0
369,h2_demand,h2_storage,2030,1,1.0,1.0,9,9,0.0
370,h2_demand,h2_storage,2030,1,1.0,1.0,10,10,0.0
371,h2_demand,h2_storage,2030,1,1.0,1.0,11,11,0.0
372,h2_demand,h2_storage,2030,1,1.0,1.0,12,12,0.0
373,h2_demand,h2_storage,2030,1,1.0,1.0,13,13,0.0
374,h2_demand,h2_storage,2030,1,1.0,1.0,14,14,0.0
375,h2_demand,h2_storage,2030,1,1.0,1.0,15,15,0.0
376,h2_demand,h2_storage,2030,1,1.0,1.0,16,16,0.0
377,h2_demand,h2_storage,2030,1,1.0,1.0,17,17,0.0
378,h2_demand,h2_storage,2030,1,1.0,1.0,18,18,0.0
379,h2_demand,h2_storage,2030,1,1.0,1.0,19,19,0.0
380,h2_demand,h2_storage,2030,1,1.0,1.0,20,20,0.0
381,h2_demand,h2_storage,2030,1,1.0,1.0,21,21,0.0
382,h2_demand,h2_storage,2030,1,1.0,1.0,22,22,0.0
383,h2_demand,h2_storage,2030,1,1.0,1.0,23,23,0.0
384,h2_demand,h2_storage,2030,1,1.0,1.0,24,24,0.0
385,wind_offshore,electrolizer,2030,1,1.0,1.0,1,1,0.0
386,wind_offshore,electrolizer,2030,1,1.0,1.0,2,2,0.0
387,wind_offshore,electrolizer,2030,1,1.0,1.0,3,3,0.0
388,wind_offshore,electrolizer,2030,1,1.0,1.0,4,4,0.0
389,wind_offshore,electrolizer,2030,1,1.0,1.0,5,5,0.0
390,wind_offshore,electrolizer,2030,1,1.0,1.0,6,6,0.0
391,wind_offshore,electrolizer,2030,1,1.0,1.0,7,7,0.0
392,wind_offshore,electrolizer,2030,1,1.0,1.0,8,8,0.0
393,wind_offshore,electrolizer,2030,1,1.0,1.0,9,9,0.0
394,wind_offshore,electrolizer,2030,1,1.0,1.0,10,10,0.0
395,wind_offshore,electrolizer,2030,1,1.0,1.0,11,11,0.0
396,wind_offshore,electrolizer,2030,1,1.0,1.0,12,12,0.0
